 9.90395547e-03 -1.80783301e-18 -6.87094788e-03 1.41454502e-19
 8.38811603e-01 -3.16552094e-19 -4.74935018e-01 2.23652432e-18
 1.56627290e-01 2.30031649e-18 1.34993882e-03 -3.02831484e-18
 -1.60236579e-02 1.27322287e-18 -2.21095472e-02 2.57670070e-19
 3.03330142e-02 -3.35872386e-18 8.76968944e-03 -8.96134388e-20
 -9.43395605e-02 2.78849864e-18 -3.40701748e-02 -1.55447751e-18
 1.59666608e-03 1.42222126e-19 -7.61334006e-03 2.05908416e-19
 5.31860415e-03 -1.49077799e-19 -6.50128102e-01 5.88693192e-18
 3.71414445e-01 2.55724541e-19 -1.28151121e-01 -5.85590934e-19
 8.14278798e-03 4.00911282e-19 2.95046247e-03 1.23640341e-19
 2.50114874e-02 -8.26015942e-19 -3.16251731e-02 -6.13198914e-19
 1.12748193e-02 -1.73377056e-20 3.86216627e-03 -3.64965321e-19
 3.30612713e-02 -2.54316348e-18 5.37649868e-02 -9.95819578e-19
 -6.72728025e-03 -1.58159580e-18 3.09140930e-03 -1.30443074e-19
 5.02184736e-01 -4.88155675e-19 -2.87570112e-01 -1.15776169e-18
 9.97034132e-02 -2.30048855e-19 -6.54241475e-03 -1.21125711e-19
 -2.95640769e-03 1.38926638e-18 -1.73361154e-02 1.14365330e-18
 2.16719146e-02 2.71526999e-19 -7.10741403e-03 -1.55007029e-19
 -2.57167900e-03 -1.19114008e-20 -9.04298766e-03 -1.34342072e-18
 5.31527144e-02 4.63803478e-19 2.01792105e-02 -7.35701054e-19
 -5.48929273e-03 -1.80756831e-18 -3.87868289e-01 4.77408945e-19
 2.22498325e-01 2.98536762e-18 -7.66571760e-02 2.07205435e-19
 3.40607207e-03 -3.88152848e-19 5.06039578e-03 -6.80696852e-19
 9.86079777e-03 -2.90002905e-19 -1.27916972e-02 1.15408239e-19
 1.58451483e-03 4.17163727e-20 6.12052171e-03 1.74700545e-19
 -1.19692448e-03 -6.33051249e-19 -6.62883701e-03 1.38775760e-18
 -5.92360336e-03 1.27171409e-18 -8.55910318e-03 -7.31836466e-19
 3.02546934e-01 8.22151354e-19 -1.75697818e-01 5.86676195e-19
 6.24835621e-02 -7.34377565e-19 -4.60999273e-03 -7.49835917e-19
 -2.81231111e-03 3.04402465e-19 -8.62342061e-03 9.28453989e-19
 1.11955662e-02 2.60886148e-19 -3.00022949e-03 4.14728507e-19
 -2.47223479e-03 5.86570316e-20 -1.24499585e-03 -3.26001806e-19
 6.50211149e-03 -6.18334051e-20 -2.97820482e-03 -1.44789694e-18
 4.23985633e-03 2.41912610e-18 -8.23282249e-16 -1.05207646e-16
 4.11353610e-16 -2.74376683e-16 1.00276022e-16 -8.69945784e-17
 5.70285313e-17 2.44023310e-17 1.69882516e-17 -2.38267721e-19
 -9.94691966e-18 -1.96208300e-17 -8.47583519e-18 9.19783151e-18
 1.00251379e-17 -2.95524501e-18 -6.35917926e-18 -3.43723985e-18
 -2.88938820e-18 -1.83474616e-18 -1.93904370e-18 9.56386224e-19
 3.92875057e-18 -7.10594468e-19 6.91178885e-19 -7.81387894e-19
 1.65554257e-16 2.72025293e-18 4.11388285e-17 -2.11898725e-17
 -1.71187714e-16 2.81616154e-17 -1.09466832e-17 -3.52225549e-17
 9.81152674e-18 -4.72596077e-18 -3.01901071e-18 -7.77792636e-18
 6.88489555e-18 -5.41414857e-18 -9.74934922e-19 -2.00603210e-18
 2.06278992e-19 1.36352452e-19 1.16093806e-18 -3.19053488e-19
 -1.15934988e-18 7.68735339e-19 2.38339189e-18 -8.68883750e-19
 -3.15096256e-19 8.39409651e-19 -1.09267118e-16 -1.18388240e-16
 -5.39711130e-17 -5.17001118e-18 -1.34064140e-17 7.33035547e-18
 6.68895830e-17 -1.89067680e-17 -1.93733111e-17 -4.73865965e-18
 1.35301337e-17 -6.18026340e-18 -8.53790682e-18 -2.51229972e-18
 1.89393920e-18 1.42334622e-18 -5.54806580e-18 -5.40155557e-19
 2.24003157e-18 -7.07140162e-20 -1.73377056e-18 2.26448964e-19
 1.45546730e-18 -4.84132269e-19 -7.86046575e-19 -1.05328547e-18
 6.17818950e-17 6.79191516e-17 1.27007296e-17 -1.12231071e-17
 3.42319366e-17 -2.37764795e-19 7.18234970e-17 1.29222023e-17
 4.43972319e-18 1.31423382e-17 -1.83012850e-17 1.16812461e-18
 5.96104731e-18 -3.92753296e-18 -4.56304590e-18 -2.52864481e-18
 5.38178265e-18 -2.25165180e-19 -1.41851549e-18 -8.91634526e-20
 1.74017625e-18 9.46572553e-19 -1.05836767e-18 9.94734317e-20
 -2.06676039e-19 -3.09590542e-19 -5.91857390e-17 -2.76726590e-17
 1.63900875e-19 1.17786549e-18 -3.39532098e-17 3.12841031e-18
 -1.24016741e-17 1.63601767e-18 -4.03247505e-17 -9.04309580e-18
 -4.26642555e-17 6.54045755e-18 -6.61585671e-18 -7.33948755e-18
 -5.82239860e-18 1.27679629e-18 3.04481875e-18 -1.53952209e-18
 -3.11544012e-18 -5.25425125e-20 1.69385414e-18 1.27425519e-19
 -2.14664619e-18 2.74134272e-19 1.12824789e-18 1.43995601e-20
 2.37889203e-17 -5.42631805e-18 2.95556265e-18 3.46384859e-18
 7.71223498e-19 5.20639389e-18 4.17693122e-18 -5.77873670e-18
 1.17834988e-17 2.29553870e-18 6.28164928e-18 -1.11006976e-17
 1.46449879e-17 -1.76915934e-17 -5.81593997e-19 -9.89572710e-19
 4.79050071e-19 4.48292187e-19 -1.07297899e-18 1.12496563e-19
 1.73059419e-19 -5.61013744e-19 1.97570435e-19 5.99130226e-19
 4.59091857e-19 -1.37219337e-19 -2.42945990e-17 2.25256501e-18
 5.77221190e-18 -3.77928896e-18 -1.27924210e-17 -5.74882585e-18
 4.52739110e-19 -4.04884396e-18 -8.99633693e-18 1.57497836e-18
 2.62739032e-18 3.36293256e-18 -6.63136800e-18 1.72257914e-17
 -8.94276210e-18 8.59678884e-18 -1.62265043e-18 1.37125370e-18
 3.55436200e-19 4.86064563e-19 8.08387069e-19 8.72179238e-21
 -2.15993402e-19 -1.67566940e-19 -2.64274280e-19 -2.01593841e-19
 1.06181933e-17 7.82340806e-19 4.52109130e-18 -4.62830714e-18
 3.55642665e-18 -8.10239954e-19 1.56341106e-18 2.98100011e-18
 3.03375438e-18 1.17719051e-18 4.15183787e-18 8.38377329e-19
 -1.95712256e-18 8.88881669e-19 -4.44835234e-18 1.24025476e-18
 -5.01046458e-18 2.01885009e-18 -2.49107096e-18 1.20614845e-18
 9.54129676e-19 -6.37154065e-19 7.36759845e-19 1.07835235e-18
 3.28648784e-19 -2.14299336e-19 -1.14025987e-17 -1.18932028e-17
 -5.11819658e-19 1.90751820e-18 -5.92144852e-18 4.34104385e-19
 -2.20577967e-18 5.67419430e-19 -2.86678301e-18 4.78785373e-19
 -9.33218550e-19 4.69745944e-19 2.01646781e-18 -1.17115540e-19
 -5.10819101e-18 3.52475556e-18 4.65735772e-18 -3.75288535e-19
 -6.48324312e-18 -1.05525747e-18 -2.03684954e-18 6.17037032e-19
 1.44641464e-18 8.28636450e-19 -3.93023288e-19 2.15146369e-19
 8.19207915e-18 2.93436036e-18 2.74565730e-18 4.87427756e-18
 2.78027977e-18 1.95452853e-19 2.49451203e-18 -1.07327015e-18
 1.68136040e-19 -4.26163452e-20 3.85505870e-19 3.86855829e-19
 -4.42977056e-18 -9.09236929e-19 2.41616148e-19 3.90138082e-19
 -5.40894064e-18 -6.38080507e-19 -4.43612330e-18 -3.00987864e-19
 1.14361095e-17 4.07528727e-19 -1.26663189e-18 -9.23186503e-19
 1.43995601e-18 -4.40457133e-20 -9.70350356e-18 5.88105563e-19
 8.64926518e-19 5.55468325e-19 -2.64147225e-18 2.00561520e-19
 -1.00987503e-18 -6.94937594e-19 3.45271805e-19 -2.76212150e-19
 2.18110984e-20 -4.04987628e-19 1.17991690e-18 -3.38363193e-19
 -6.21086909e-19 -5.29660290e-20 -1.75865216e-19 -6.17248791e-19
 7.64976630e-19 2.76106271e-19 1.09870761e-17 1.00714864e-18
 -1.98353940e-18 -9.84781680e-19 -1.03676833e-18 -1.64324392e-19
 3.88745771e-18 6.40420436e-18 6.83555588e-19 -3.03026037e-19
 2.84052499e-18 2.11546479e-19 1.06937910e-18 3.63906530e-19
 7.82234927e-19 4.43104111e-19 -4.99749439e-20 2.02970270e-19
 -1.05201492e-18 2.91696971e-19 -5.18807680e-19 4.06364056e-19
 -4.18434276e-19 2.27957742e-19 -5.11607900e-19 1.11384833e-19
 6.60685699e-19 5.25901581e-19 -1.92996457e-18 1.64832612e-18
 -3.76760255e-18 -1.89735380e-19 -9.02471254e-18 2.07014852e-18
 -4.46386363e-19 1.09489596e-18 -1.46409645e-18 1.25360876e-19
 -4.91702626e-19 -1.85817853e-19 1.32560656e-19 4.48821583e-19
 -1.51618898e-19 2.25734280e-19 2.06676039e-19 8.54444486e-20
 -1.58395161e-19 -4.88102736e-20 -1.48230766e-19 -1.52042414e-19
 5.17113614e-19 5.18807680e-20 8.00446135e-20 -6.40568666e-20
 5.67935591e-19 2.44580764e-20 -9.21571847e-19 5.14996032e-19
 4.49915552e-16 -5.89244611e-16 -5.03183099e-17 1.52586315e-16
 1.74033242e-17 -1.43364985e-16 1.69714962e-17 2.84924943e-17
 -2.77355645e-18 -6.73161435e-17 6.30986606e-18 1.22673664e-17
 -3.53313324e-18 -2.45162040e-17 -9.67301038e-18 5.78248217e-18
 6.29663117e-19 4.20361276e-18 -4.40563012e-18 -2.66095400e-18
 8.98278441e-19 -4.35756100e-18 -1.72688842e-18 5.39814097e-18
 7.64447235e-20 -5.84622140e-18 -1.34975150e-16 3.66468911e-16
 -5.81427238e-17 -4.76821104e-16 2.32065587e-17 7.32492917e-17
 -2.23738459e-17 -2.65783057e-17 5.65651249e-18 3.19707292e-17
 -5.49613210e-18 -6.10223711e-18 -3.53064508e-18 6.32214804e-18
 -1.16652319e-18 -4.38847770e-18 8.88272864e-19 3.48469355e-18
 6.90755368e-19 -3.37055586e-18 -1.63265601e-18 1.86686062e-18
 -4.85773395e-19 -9.63923494e-19 9.06325254e-19 1.54244700e-18
 9.30995088e-18 -5.02592293e-17 -1.12851523e-17 -2.81109059e-19
 -2.68693674e-17 -2.32156802e-16 5.97053937e-17 -4.75507356e-17
 -2.02967623e-18 -1.00746099e-17 7.74839270e-18 9.20216594e-18
 4.66206934e-18 1.22258618e-18 -1.72429438e-18 -3.37881443e-18
 -3.33693924e-18 -5.80154041e-18 -1.19489879e-18 -2.72405796e-18
 -4.00858342e-19 -1.58776326e-18 -4.44692297e-21 -3.55753838e-19
 1.54159996e-19 9.25807011e-19 1.63129281e-17 7.73507311e-17
 -1.69193508e-17 -1.00152117e-17 5.34831955e-17 4.20753029e-18
 -5.52575972e-17 2.93956432e-17 9.58084261e-18 -1.31480689e-18
 1.69996866e-18 -1.87689796e-17 -6.11028392e-19 8.65032397e-20
 7.92716960e-19 -3.40782531e-18 2.09116553e-18 1.33598272e-18
 7.06954874e-19 -5.03349329e-19 1.60735090e-18 2.47799489e-18
 -5.95040645e-19 -1.48146062e-18 1.45901425e-19 7.58094488e-19
 -3.17598709e-17 -4.97638209e-17 3.31867509e-18 1.31631038e-17
 5.97880853e-18 6.10308414e-18 6.56079957e-19 2.29355346e-18
 6.82255922e-18 1.13720526e-17 -1.32223961e-17 -1.67310183e-17
 -3.56140297e-18 3.84256497e-18 2.53898126e-18 2.11546479e-19
 1.32094788e-18 3.70746321e-18 -1.90201248e-18 1.17250536e-18
 -5.73229547e-19 -7.50471191e-19 -2.91379334e-19 4.57397792e-20
 -3.59989003e-20 3.22719553e-19 5.05953955e-18 4.46533535e-17
 -2.02165589e-18 -1.47850660e-17 -1.82133259e-18 -1.43677964e-19
 9.12336541e-18 -8.38054398e-18 -2.48858280e-18 -1.37604737e-17
 3.24990660e-18 8.91353946e-18 -4.83174063e-18 -2.34225786e-18
 1.03618599e-18 7.13921720e-18 -5.79317596e-19 -2.27640105e-18
 1.10368393e-18 -4.95514274e-20 2.31663511e-19 1.38193425e-18
 8.80914265e-20 7.70799982e-19 2.80367906e-19 2.20228566e-20
 -3.08807037e-18 -2.72287211e-17 -4.06776985e-18 -1.06546157e-18
 3.55748544e-18 -1.30559541e-18 -1.52873565e-18 2.41499681e-18
 3.52138066e-18 4.82173505e-18 -4.79018307e-18 1.78512194e-18
 1.92165306e-18 1.28492781e-17 1.04318460e-17 -1.46682813e-17
 -1.22486258e-18 4.40944177e-18 2.26464846e-18 1.10580151e-18
 -6.69156028e-20 3.46012959e-19 1.24937360e-19 -1.91260039e-18
 3.36695597e-19 -4.92973175e-19 -1.28565837e-17 3.18310746e-17
 -5.61318146e-19 -1.08104697e-17 -3.68771675e-18 1.25466755e-18
 -1.48934862e-18 -4.38847770e-18 5.39083531e-19 -3.36949706e-18
 -1.55652892e-18 3.16472685e-18 7.87666526e-18 -2.03446726e-17
 6.28990785e-18 -1.07189902e-17 1.21189239e-18 1.07996701e-18
 -1.36319365e-18 1.01771009e-18 7.93034597e-19 2.17560413e-18
 2.22769665e-19 -4.96361307e-19 5.04831637e-19 1.12994195e-18
 8.71067507e-19 -1.06006173e-18 2.52516403e-18 3.99968958e-18
 -9.22577698e-19 -1.13227129e-18 5.11502021e-19 3.68395805e-18
 2.19000369e-18 2.10212402e-18 4.49986253e-20 -2.93348685e-18
 -5.33683696e-19 2.24188445e-18 -1.49882480e-18 -5.72361338e-18
 -1.45499085e-18 1.03723420e-17 6.36968776e-19 -1.53355315e-18
 -5.04619878e-19 -4.88314494e-18 -4.59515374e-19 1.73641754e-18
 -1.88464831e-19 -2.03287907e-20 -1.35879967e-18 -2.67090664e-18
 -2.77890334e-18 -7.25250785e-18 -1.46409645e-18 -9.47829868e-19
 1.06133228e-18 -7.70588224e-19 -1.67828991e-18 -4.85138121e-19
 1.81265051e-19 -1.11511888e-18 1.96808105e-18 6.45015589e-19
 -6.44697952e-19 -1.48738986e-18 1.92276479e-18 -8.04850706e-18
 -2.24802544e-18 -4.72470743e-17 -8.04893058e-19 3.29072300e-18
 7.70799982e-20 -1.94139952e-18 -1.81265051e-19 -6.67461962e-19
 1.15037662e-18 -4.06787573e-18 -1.95346973e-18 4.90770890e-18
 7.42530257e-19 -1.42725052e-18 7.94305146e-19 2.58641510e-18
 -4.03293562e-19 -1.30824239e-18 1.38701645e-20 7.78846795e-19
 -1.51618898e-19 -1.09140195e-18 4.15469661e-19 1.02067470e-18
 -9.26442286e-19 -5.84537437e-18 4.21822408e-19 1.52635337e-18
 4.70103286e-20 -1.15365887e-18 -2.23955511e-18 -2.31070588e-18
 -9.31736242e-21 3.11030498e-18 -1.49522491e-18 3.93446804e-18
 -1.76076974e-18 -2.18365094e-18 -8.96796133e-19 1.32984173e-19
 -5.42101086e-20 -1.59157491e-18 -5.62429877e-19 6.82708555e-19
 8.80914265e-20 2.62580214e-19 -2.66815378e-20 -1.04185053e-18
 -7.91975806e-20 -2.98155597e-19 2.42251423e-19 6.58991633e-19
 -1.87194281e-19 -1.36541711e-18 -1.31459513e-18 -4.42490012e-18
 1.57209315e-18 3.34747421e-18 -1.35186458e-18 3.56431464e-18
 5.61371086e-19 -8.46101211e-18 6.75085259e-19 4.98902406e-19
 2.43098456e-19 2.16840434e-19 -1.18796371e-19 1.47553139e-18
 -4.02340650e-19 3.68459332e-19 4.18434276e-19 2.91379334e-19
 4.20128342e-19 -4.65868121e-19 5.80217569e-19 1.19939865e-18
 -1.91005930e-19 1.02999206e-18 -3.59141970e-19 4.20128342e-19
 1.12655382e-19 1.28071382e-18 -7.01343280e-19 4.01154804e-18
 -3.76082629e-19 8.26704157e-19 -2.83591627e+00 5.45582392e-16
 -1.18999163e+01 -3.31134455e-16 7.18961138e+00 1.39216059e-16
 -3.90525281e+00 -7.65987247e-17 2.14017851e+00 -8.73296263e-18
 -1.37463075e+00 3.53615080e-18 1.03387369e+00 2.42420830e-18
 -7.96137878e-01 7.10448885e-20 5.91981290e-01 4.72009110e-19
 -4.43278522e-01 8.03082525e-18 3.48065011e-01 6.11896601e-18
 -2.78847810e-01 3.50671640e-19 2.17561824e-01 -1.98375116e-18
 -1.18999163e+01 -8.16150655e-17 -3.30890576e+01 -1.84386367e-17
 -3.98906132e+00 4.71809528e-17 1.56310588e+00 2.90396246e-17
 -4.84618403e-01 -2.64070992e-17 2.12167542e-01 7.83547828e-18
 -2.02303858e-01 2.12075874e-18 1.82574128e-01 1.26189910e-17
 -1.27332010e-01 -3.20358449e-18 8.66678200e-02 -1.31565393e-18
 -7.29878048e-02 4.08820452e-18 6.60215788e-02 1.55599952e-18
 -5.25124025e-02 3.42201311e-19 7.18961138e+00 1.10088766e-16
 -3.98906132e+00 2.49742371e-17 -1.32671410e+01 -1.80131085e-16
 2.55295111e-01 5.32795900e-17 -6.71512045e-01 6.58186952e-18
 5.22189655e-01 5.19019438e-18 -2.85864776e-01 7.23461428e-18
 1.64347795e-01 4.41166523e-18 -1.32201327e-01 4.51172099e-18
 1.12305756e-01 -3.19225542e-18 -8.12495491e-02 -1.69152480e-18
 5.47366733e-02 3.16790322e-19 -4.30643732e-02 6.18334051e-19
 -3.90525281e+00 -6.15079327e-17 1.56310588e+00 3.34789243e-17
 2.55295111e-01 -1.23984448e-17 1.15968572e-01 4.12356815e-18
 1.00986424e+00 -3.43520565e-17 -6.31214072e-01 5.00681175e-18
 3.08162295e-01 6.10361354e-18 -1.66531200e-01 1.74139386e-18
 1.34158643e-01 -2.03330259e-18 -1.15707923e-01 -7.06213720e-19
 8.50701288e-02 -7.99387344e-19 -5.90429505e-02 1.85500215e-19
 4.83507825e-02 -9.06325254e-20 2.14017851e+00 2.98697169e-17
 -4.84618403e-01 -1.29877679e-17 -6.71512045e-01 -1.14376976e-17
 1.00986424e+00 -2.99146626e-17 2.26227169e+00 -1.52169469e-17
 3.38148751e-01 -4.70230341e-18 -6.52678046e-02 3.72090986e-18
 -7.27747728e-03 -1.48336645e-19 -1.42803538e-02 -3.63398310e-18
 2.98116881e-02 -3.26319443e-18 -2.03947530e-02 -1.79782743e-18
 9.37892782e-03 -1.01643954e-19 -1.04494912e-02 8.41950750e-19
 -1.37463075e+00 1.07512833e-17 2.12167542e-01 5.90678426e-18
 5.22189655e-01 -1.11642119e-17 -6.31214072e-01 2.27682456e-18
 3.38148751e-01 -1.39946784e-17 2.69732675e-01 -5.02798757e-17
 -1.58300053e-01 2.09384427e-17 1.37869104e-01 -4.46005198e-18
 -6.14797140e-02 -3.95670265e-18 1.99465439e-02 8.29245255e-19
 -1.70707308e-02 3.64647684e-19 2.03046559e-02 1.38066370e-19
 -1.28997215e-02 -3.98105485e-19 1.03387369e+00 -7.52906411e-19
 -2.02303858e-01 6.02928640e-18 -2.85864776e-01 1.17519469e-17
 3.08162295e-01 1.09256662e-18 -6.52678046e-02 5.09606785e-18
 -1.58300053e-01 1.82786534e-17 -6.86643397e-01 1.09627239e-18
 -1.26398023e-01 2.08401869e-18 3.06405983e-02 1.62376216e-18
 6.90875339e-03 6.74449984e-19 -7.96705839e-04 -7.90281740e-19
 -8.73033464e-03 2.54109884e-20 4.42478294e-03 -7.67411850e-19
 -7.96137878e-01 -2.67715351e-18 1.82574128e-01 -5.97338222e-18
 1.64347795e-01 -1.34392365e-18 -1.66531200e-01 3.31687514e-18
 -7.27747728e-03 -6.76355808e-19 1.37869104e-01 -1.14614146e-18
 -1.26398023e-01 -2.55263967e-18 -2.16790605e-01 -4.75566648e-18
 4.84823360e-02 -2.51166445e-18 -5.82583080e-02 5.14572515e-19
 3.14655298e-02 1.61783293e-19 -1.09615916e-02 -1.41454502e-19
 1.05564224e-02 -4.27751638e-19 5.91981290e-01 -5.39358817e-18
 -1.27332010e-01 2.14373451e-18 -1.32201327e-01 4.46852231e-18
 1.34158643e-01 3.41777794e-19 -1.42803538e-02 -1.87247221e-18
 -6.14797140e-02 -3.86183496e-18 3.06405983e-02 -1.15577646e-18
 4.84823360e-02 -5.11036153e-18 2.32911698e-01 7.92484025e-18
 6.94447753e-02 -7.75458663e-19 -2.82931275e-02 1.49374260e-18
 5.06506333e-03 -1.43995601e-19 -7.05384921e-03 6.25110315e-19
 -4.43278522e-01 1.13931225e-17 8.66678200e-02 1.36986403e-18
 1.12305756e-01 -3.26001806e-18 -1.15707923e-01 2.56015708e-19
 2.98116881e-02 -2.16882786e-18 1.99465439e-02 1.50771865e-18
 6.90875339e-03 -2.22557907e-19 -5.82583080e-02 6.85249654e-19
 6.94447753e-02 1.32200667e-18 1.26819963e-01 4.03060628e-18
 -5.34144151e-03 1.16339975e-18 1.95866470e-02 -3.42201311e-19
 -7.75511915e-03 -6.57297567e-19 3.48065011e-01 1.25627692e-17
 -7.29878048e-02 4.33299704e-18 -8.12495491e-02 9.19242506e-19
 8.50701288e-02 -2.25967215e-18 -2.03947530e-02 -2.07544248e-18
 -1.70707308e-02 9.89757999e-19 -7.96705839e-04 -1.80248611e-18
 3.14655298e-02 -5.50571416e-20 -2.82931275e-02 1.12104811e-18
 -5.34144151e-03 6.05628557e-20 -9.69773828e-02 -2.44030192e-18
 -3.33604641e-02 -1.62630326e-19 1.05113395e-02 -4.47233396e-19
 -2.78847810e-01 -8.15184508e-18 6.60215788e-02 9.24959978e-19
 5.47366733e-02 1.46367293e-18 -5.90429505e-02 1.60512744e-18
 9.37892782e-03 -3.32036915e-19 2.03046559e-02 -5.26007460e-19
 -8.73033464e-03 7.70799982e-20 -1.09615916e-02 3.20178454e-19
 5.06506333e-03 1.48569579e-18 1.95866470e-02 -3.76082629e-19
 -3.33604641e-02 -2.98155597e-19 -7.60071680e-02 9.19538968e-18
 8.48086821e-03 2.39202104e-18 2.17561824e-01 2.08793621e-18
 -5.25124025e-02 -1.79486282e-18 -4.30643732e-02 -3.92176255e-19
 4.83507825e-02 -5.92076030e-19 -1.04494912e-02 3.49824607e-19
 -1.28997215e-02 2.54109884e-21 4.42478294e-03 -8.79220199e-19
 1.05564224e-02 -5.59041745e-19 -7.05384921e-03 2.82061971e-19
 -7.75511915e-03 -5.89534931e-19 1.05113395e-02 -6.67461962e-19
 8.48086821e-03 1.26038503e-18 -1.97978769e-03 -7.45388994e-20
 3.16454381e-16 9.48077731e-16 -1.19348147e-16 3.31564694e-17
 -2.46205611e-17 -2.31184937e-17 4.42289900e-17 -4.81413823e-17
 -1.16705920e-17 3.19923815e-17 4.47249278e-18 -1.09294779e-17
 -8.56196785e-18 -1.54689392e-18 7.26860148e-20 -8.68229947e-18
 -8.22061357e-18 -1.85066111e-18 4.38241612e-18 -6.24252694e-18
 -1.76659309e-18 -1.96511644e-18 -7.18283939e-19 4.33596166e-18
 -2.67980049e-18 -3.66045288e-18 -6.90102359e-17 -6.55618324e-17
 -1.80700569e-16 3.04565519e-17 1.19906910e-17 -7.74569279e-17
 -1.66374079e-17 -2.65207075e-17 -1.24894479e-17 -5.29109718e-18
 -5.97475865e-19 1.53981061e-17 6.50256606e-19 -2.93242806e-18
 -2.46097482e-18 -5.68316756e-18 -6.68361935e-20 5.33620169e-18
 -1.26546722e-18 2.33283462e-18 1.07250253e-18 8.02563718e-19
 -1.44207359e-19 -2.22515555e-18 1.11914228e-18 -1.29934854e-18
 -5.39703321e-17 9.89118489e-17 -2.45579336e-17 -3.38580245e-17
 1.74997139e-16 1.57822885e-17 -2.32285551e-18 -9.39894228e-18
 9.87227488e-18 6.22225109e-18 3.72728908e-18 5.57538262e-18
 5.39877625e-19 -4.10493342e-19 1.35146754e-18 5.88592607e-18
 -7.02243253e-19 5.50253778e-19 -2.43310214e-18 1.24450316e-18
 1.03682127e-18 4.23728232e-19 -3.21872520e-20 -3.15943289e-19
 6.67250204e-19 -3.13402190e-19 1.74523727e-17 -2.15208308e-17
 -3.16839159e-17 -2.95522384e-17 2.74432322e-17 2.91935729e-17
 6.46799652e-18 7.53711092e-18 -1.59915850e-17 2.68163220e-17
 -2.48561818e-18 -7.21989708e-18 -9.48790721e-18 3.97967842e-18
 -1.29111644e-18 2.82591367e-19 -1.45374677e-18 -4.88526252e-19
 4.19493067e-19 -4.00011309e-19 3.23990102e-19 5.65182734e-19
 1.08314338e-18 4.50621528e-19 5.17537131e-19 7.97905036e-19
 -9.52777070e-18 -3.17680766e-17 2.81322141e-18 1.43100922e-17
 6.65942597e-18 9.18644289e-18 -1.72663961e-17 -8.71840425e-18
 3.16858879e-17 -1.33281693e-17 3.16529860e-17 -4.27772814e-18
 2.61015850e-18 -1.17441118e-18 6.91583873e-18 -2.83936032e-18
 -2.76881836e-18 1.24429140e-18 2.00190943e-18 -8.94678551e-19
 -3.91964496e-19 6.07957898e-19 1.40670997e-18 -6.29345480e-19
 -9.31312726e-19 -5.84452734e-20 1.92059427e-17 -3.58909036e-18
 -8.61548974e-18 1.40293008e-17 -8.21992536e-19 -3.90768062e-18
 -2.87210344e-18 -4.47085165e-18 3.90834766e-17 -2.95381565e-18
 4.55218270e-17 -4.63316434e-18 -5.13434315e-18 -2.49038274e-18
 8.93108893e-18 -1.01220437e-19 -2.15794878e-18 -5.76511800e-19
 5.83658640e-19 1.87215457e-18 -2.06358402e-19 1.08631975e-19
 1.33047700e-18 3.72694497e-19 -1.52677689e-19 -6.13251854e-19
 -4.08193118e-18 -3.04190707e-18 -5.49348512e-18 -3.59480783e-18
 4.74380802e-18 -1.26345552e-18 -4.49613029e-18 6.18651689e-19
 -1.93229391e-19 -3.17171487e-18 -1.65579059e-18 -3.07134147e-18
 -6.34168274e-18 -3.43048344e-20 -5.90429610e-18 -2.94238070e-19
 -5.74754206e-18 2.30265907e-18 3.68586387e-18 9.00184265e-19
 -4.60680044e-19 -1.81265051e-19 -1.14730613e-18 -1.32984173e-19
 -8.67997013e-19 -2.69356477e-19 1.97914542e-18 6.15136502e-18
 -5.35695400e-19 -4.23177660e-18 -3.85132646e-18 9.57464868e-18
 3.02290177e-18 -1.81042705e-18 4.34437905e-18 -3.82223617e-20
 7.34208159e-18 2.31790566e-18 -6.67660486e-18 7.47612455e-19
 6.67218440e-18 2.43638439e-18 -8.96054979e-19 -5.67787360e-18
 -2.30472371e-18 1.02003943e-18 1.48040183e-18 6.89484819e-19
 1.06302635e-19 2.45639555e-19 9.28771627e-19 -8.30092288e-20
 -1.25642779e-17 4.89849741e-18 1.88875112e-18 2.90648768e-18
 3.64793268e-18 2.59721477e-19 2.08200698e-18 -1.60745678e-18
 -4.86816305e-18 1.06969673e-18 -7.00522717e-19 -2.47015983e-19
 -2.03314377e-18 7.13625258e-19 -1.81069174e-18 -8.72359232e-18
 -1.66820492e-17 6.54544710e-19 5.08939746e-18 2.09428896e-18
 -2.61203785e-19 -1.39760436e-20 -4.19281309e-19 -2.47333621e-19
 4.18010759e-19 -1.51618898e-19 4.32487082e-18 -6.53125930e-18
 -2.44808404e-18 -6.77626358e-21 -1.25059121e-18 -2.49662961e-19
 -9.51323879e-20 2.29969445e-19 4.62215291e-19 8.06375366e-19
 2.55062796e-19 1.62566798e-18 5.29215598e-18 2.11758237e-20
 -1.89317158e-18 1.02935679e-18 2.27809511e-18 2.25691929e-18
 6.25872645e-18 7.36918664e-19 -1.22195091e-18 3.85399991e-20
 1.05921470e-18 -1.23666810e-19 -1.66441974e-19 -2.37169225e-20
 -5.09373851e-18 -5.14996032e-19 1.72069449e-18 -8.05104816e-19
 1.85346691e-18 4.76244275e-19 3.16155048e-19 -8.47668222e-19
 -5.75294190e-19 8.85784705e-19 -1.69512469e-19 5.89958448e-19
 -7.47612455e-19 1.54159996e-19 6.47450809e-19 9.60535362e-19
 -1.05053261e-18 7.38189214e-19 -1.57495189e-18 1.66865491e-19
 -1.22523316e-17 -8.16539761e-19 -7.64786048e-18 3.45589442e-19
