 1.62963845e-17 3.93691593e-18 7.45071356e-18 -3.09079743e-18
 3.95437331e-18 2.04115525e-18 1.11725763e-17 -1.66419890e-18
 -3.38135553e-18 1.33204792e-18 -3.82181266e-18 -9.81290849e-19
 -4.16073172e-18 -1.11202234e-16 1.51089714e-16 -3.50451018e-17
 1.95112345e-16 5.23066610e-17 -9.56449487e-17 2.99883586e-18
 1.89004814e-17 2.73122241e-18 -1.35709501e-17 -2.04081473e-19
 3.87136409e-18 -3.22542893e-19 -6.77732237e-19 2.75751713e-20
 5.00405889e-18 1.52639892e-19 4.75693703e-18 2.22821060e-19
 8.33903937e-18 -8.02445390e-20 -1.21718635e-18 2.92754249e-20
 3.06625927e-19 -9.35574114e-20 2.64930730e-17 5.76899249e-17
 8.46357438e-17 1.17109386e-17 -4.33048771e-17 7.93010066e-18
 -3.83253821e-17 -7.05434173e-18 4.89743862e-17 -6.58430334e-18
 2.80071444e-18 1.17702908e-18 5.53821905e-18 -1.79303575e-19
 7.81218487e-18 3.62083820e-19 -5.83542173e-18 -4.65631537e-19
 -1.50835392e-18 -8.95744729e-21 1.09711942e-18 -1.00964355e-19
 1.84229666e-18 1.23780732e-19 -8.35174486e-19 -3.31826423e-20
 1.47347840e-16 -3.17557234e-17 -4.83618755e-17 -9.76427681e-18
 -9.34160874e-18 1.17739699e-18 -2.24347264e-18 -8.50572612e-18
 -8.25217614e-17 -5.97130022e-18 7.54346367e-18 3.43604006e-18
 -2.39286808e-19 -2.25500902e-18 -4.14199111e-19 1.05730891e-18
 -1.09817822e-18 -4.63669774e-19 2.05214907e-18 7.20987752e-19
 3.27907630e-18 -4.17537314e-19 1.63053842e-19 2.66774591e-19
 1.47044920e-18 -2.71200108e-19 2.84185907e-17 2.23774411e-17
 3.25751931e-17 4.62030761e-18 -2.76436614e-17 1.13911810e-18
 -1.63762174e-17 1.20537531e-18 1.81967029e-17 3.95913447e-18
 8.16677404e-17 7.57458777e-18 -1.37623796e-17 8.86497958e-19
 -4.45073462e-18 -3.01779450e-20 2.80283202e-18 -2.76803406e-19
 -2.00302116e-18 -2.73490559e-19 2.59488543e-18 7.43814569e-20
 -1.91005930e-19 -5.69971679e-21 -1.52296524e-18 7.80030971e-20
 -3.68781205e-17 -1.60778356e-17 -1.82574775e-17 -2.69824477e-18
 4.38403078e-18 -1.23958763e-18 -5.68623805e-18 -1.25301415e-19
 4.04765282e-18 -2.46152359e-18 1.60046875e-18 1.76610960e-18
 -8.60269955e-17 8.52330903e-18 8.80300166e-18 -9.60610888e-19
 -6.15496491e-18 8.44113704e-19 -4.22711792e-18 6.60002827e-20
 2.49027686e-18 8.72604986e-20 -1.92403534e-18 -1.13430028e-19
 5.08219768e-19 9.44029643e-22 -1.37906493e-17 1.14505354e-17
 1.89823260e-17 2.17890216e-18 -1.15521530e-17 5.95929035e-19
 1.67331359e-18 4.00011751e-19 -8.06629476e-18 1.05478728e-18
 1.06421219e-17 -2.57065919e-19 -2.03817303e-18 -5.64564335e-19
 -1.40029369e-17 2.91476562e-18 -2.07480720e-18 -8.56001461e-19
 4.42765297e-18 -3.97269015e-19 -2.17772171e-18 7.69513124e-20
 -2.25310764e-19 1.13075476e-20 4.37069001e-19 8.08490549e-20
 -5.27828581e-18 -8.43450225e-18 -1.20073273e-17 -1.73292438e-18
 7.49433576e-18 -3.02443290e-19 1.85923732e-18 -4.42897872e-19
 2.24633138e-18 -5.04538373e-19 7.44732543e-18 -8.33080250e-20
 -3.32693366e-18 5.71997856e-19 -1.28264082e-17 -5.36814703e-19
 -7.05345511e-18 7.21779111e-18 7.95363937e-19 1.26209468e-18
 2.67450653e-18 -3.76414903e-19 1.14010635e-18 1.58995449e-19
 -7.55553389e-19 -2.17356884e-19 -3.35890915e-18 6.71181973e-18
 -9.74341999e-18 1.00939033e-18 1.22523316e-18 5.43088079e-19
 -2.53982829e-18 -3.22683661e-21 7.65082510e-19 7.17225426e-19
 -4.97885966e-18 -3.70636857e-19 -4.26438737e-18 1.98567901e-19
 -3.77564936e-19 -5.11439275e-19 -2.50891159e-18 1.67833885e-18
 -9.37665473e-19 3.11755218e-18 7.13201742e-19 -4.74125500e-19
 -1.22819777e-19 3.30782843e-19 -1.15027074e-18 -7.77065989e-20
 5.03709318e-18 -5.07551944e-18 -2.30985885e-18 -8.77424582e-19
 -2.57434488e-18 -3.08761031e-19 2.66180104e-19 -1.20514614e-19
 4.59091857e-19 -3.92721765e-19 9.27924594e-19 1.20739642e-19
 2.67111840e-18 2.35498724e-20 -2.58514456e-18 1.09876348e-19
 -4.02764166e-19 -4.95326392e-19 -4.99749439e-20 -3.98419344e-19
 4.26226979e-18 4.11408245e-19 4.96361307e-19 -2.26958694e-19
 -5.42101086e-19 -5.77879866e-20 -2.84306609e-18 3.92173276e-18
 -1.67034897e-18 7.07840593e-19 9.66041076e-19 2.10844430e-19
 1.02914503e-18 1.32806595e-19 -1.30612480e-18 2.49972268e-19
 4.18857792e-19 -4.33225459e-20 -3.10437575e-19 -6.32181078e-20
 -9.71970307e-19 -1.48828854e-20 -1.25360876e-19 2.32517093e-19
 -3.43048344e-19 2.83407637e-19 -1.54075293e-18 -2.02159243e-19
 -2.41065577e-18 8.91841372e-19 1.96172831e-18 2.75845856e-19
 -5.73356602e-18 -3.13882874e-18 -4.97801263e-18 -4.78837724e-19
 -2.40811467e-18 -2.39973559e-19 -6.43745040e-19 -3.52273256e-20
 1.53821183e-18 -2.59646717e-19 1.11130723e-18 1.08905900e-19
 1.11808349e-19 -3.98366023e-20 5.87840865e-19 1.03132895e-19
 2.93073400e-19 -2.70686073e-19 -8.91078661e-19 -3.98718401e-20
 1.16890547e-18 -8.24424663e-20 8.40256684e-19 3.43879506e-19
 -4.79759461e-18 1.30370161e-18 5.40152910e-18 2.44421153e-18
 5.24736911e-18 3.88687284e-19 9.42747670e-19 1.74152772e-19
 2.09555951e-18 5.09179424e-20 3.60836036e-19 1.74991865e-19
 2.16840434e-19 -6.05302740e-20 -9.45288769e-19 1.02296366e-20
 -6.50521303e-19 -5.28207484e-20 7.06425478e-19 1.75048576e-19
 -1.76182853e-19 5.42355104e-20 -7.52165257e-19 1.42581947e-20
 5.48877350e-19 -1.11770554e-19 4.47233396e-19 -3.71804388e-20
 -1.82320496e-33 3.31257367e-16 6.11138044e-34 -2.43640636e-16
 1.51298025e-33 1.69965499e-17 -1.79752923e-33 -1.03931207e-17
 -5.52239899e-34 -2.55754849e-17 1.54195471e-35 -2.00602416e-17
 -3.74594785e-34 -1.24376597e-17 -3.00377010e-34 -2.33594481e-18
 3.41348866e-35 1.35351895e-17 1.11028380e-34 3.66699092e-18
 3.53324214e-35 1.28617056e-17 8.17262447e-36 -7.19168030e-18
 2.72714689e-35 3.83705925e-18 -7.57850024e-34 -5.18470283e-16
 -3.42954885e-33 -1.00066389e-15 -2.32637679e-33 -3.34089117e-17
 -5.59009277e-34 1.63516164e-16 -1.20109368e-33 -3.50556497e-18
 -4.29028989e-34 3.51202359e-18 4.77488744e-34 1.94252448e-18
 1.02885143e-35 1.64995665e-17 -1.26835840e-34 6.43764892e-18
 -4.90269306e-35 7.32581591e-18 8.11590687e-35 -3.47509825e-18
 1.33315753e-34 -1.70931249e-18 -5.77402825e-35 -2.45216038e-18
 1.09089696e-33 6.35624270e-16 -2.30044538e-33 1.67752069e-16
 -2.27611559e-33 -1.25930466e-16 -1.48275388e-33 -1.18443529e-16
 2.71935924e-34 -7.35723554e-18 -2.28571938e-34 7.62144364e-18
 5.35760938e-35 -1.64955167e-17 -2.86664869e-34 8.46212384e-19
 -4.70168353e-35 -1.10046521e-17 1.60895789e-35 -6.61082746e-20
 -3.06892188e-35 3.01870631e-18 -1.34241455e-35 -6.40978948e-19
 -3.47946328e-35 -1.29087821e-18 3.27754274e-34 1.34526236e-16
 5.35346576e-34 -5.72162153e-17 -2.09428718e-33 6.34111761e-17
 -1.62761887e-34 -2.48839751e-18 -6.05350203e-35 -7.46247011e-17
 -2.40262229e-34 3.20156749e-17 -8.31574091e-35 -3.90196315e-18
 -1.22574673e-35 4.15481572e-18 -1.37562226e-35 -5.04712523e-19
 5.17482001e-35 4.60036829e-18 -1.96572043e-35 -3.36387224e-18
 6.25656868e-36 -5.73573654e-19 8.18144068e-36 -6.53909435e-19
 3.19361244e-34 -3.83839730e-17 -2.81245840e-34 3.78360353e-17
 -3.34818995e-34 -7.59490769e-18 -1.57190043e-34 5.09061507e-18
 1.35286469e-33 6.45478546e-17 -5.42520030e-35 5.83344312e-17
 5.48306401e-34 -1.28479016e-17 3.41225439e-34 1.39763083e-17
 1.15941947e-34 -6.87817223e-20 -6.08759137e-35 -8.50844596e-19
 7.50259269e-36 6.41045122e-19 -2.89965069e-35 -9.17879312e-19
 -1.59867232e-35 -1.02490987e-19 -2.40961648e-34 -1.75526800e-17
 6.71295436e-35 -2.58795035e-17 -2.03287054e-34 -5.35933628e-18
 -1.18104856e-34 -8.95508378e-18 -3.54573177e-34 1.81414605e-17
 -1.21986045e-33 -1.69966822e-17 -9.48056765e-34 1.02540220e-17
 -1.73091543e-36 -2.12476362e-17 -2.29159685e-34 1.46323618e-18
 6.87958069e-36 -4.30001570e-19 -6.50606736e-35 2.20959132e-18
 2.05417638e-35 -3.34048619e-19 2.91522599e-35 -6.36968776e-19
 -2.14101602e-34 -1.93985897e-17 6.32368941e-34 -9.68370417e-19
 -4.03870472e-34 -9.91363391e-18 -1.05541760e-34 8.01833152e-18
 -2.45648932e-35 1.03906590e-17 1.30744359e-34 4.88430961e-18
 -1.12837466e-33 1.02493898e-17 -1.17984662e-33 1.35840791e-17
 -5.04345851e-35 1.85860204e-18 -1.95132062e-36 -7.16571345e-18
 6.44494165e-35 -4.87214675e-18 2.46912588e-35 2.74232211e-18
 -8.08740113e-36 -1.10961316e-18 -4.56115318e-34 1.41337241e-17
 1.90929670e-35 -1.18493160e-17 -7.26543671e-35 9.80917092e-19
 3.88500883e-35 -2.01766557e-17 -2.21207466e-34 -5.27402418e-18
 1.16118271e-34 3.83319466e-18 -4.39252852e-35 -1.07158932e-18
 -7.94742914e-34 -6.21515057e-17 -3.05152456e-34 -2.36587022e-17
 -9.25907513e-35 -1.07784413e-17 -1.70505456e-35 1.00587545e-17
 -3.01925724e-35 -1.68824254e-18 -1.01562712e-35 -2.48942983e-18
 -5.28678584e-35 -9.23525316e-18 1.21839989e-35 8.24758628e-18
 -7.15787898e-35 -1.01115352e-17 3.62933881e-36 2.77665341e-18
 -1.87176904e-34 -1.70528908e-18 -5.82575000e-35 -5.59618786e-18
 5.48103628e-35 1.60142167e-18 1.42334733e-34 3.08264406e-18
 3.57018205e-34 -7.56352776e-18 -2.39624523e-35 9.12037432e-18
 1.93310046e-35 -8.26412989e-18 -1.58103990e-36 2.05929591e-18
 -1.63628814e-35 -1.21972744e-19 8.41360082e-35 -1.86148460e-17
 3.53294827e-35 2.89836146e-18 1.43516105e-34 6.06165894e-18
 -1.99775265e-35 -3.04773042e-19 -1.02091684e-35 -8.91502177e-19
 1.15962518e-35 2.42269952e-18 2.54905950e-35 -4.39379813e-18
 -1.43181089e-34 -3.35835329e-18 -1.03884313e-34 1.04272403e-18
 -8.94727525e-35 2.26497934e-17 -5.51483175e-35 -1.08729384e-17
 -3.76216967e-35 2.41457330e-18 2.89641808e-35 -4.66715154e-18
 -5.00114072e-35 -2.22197918e-18 -6.37176713e-35 3.28527023e-18
 3.98551360e-35 -2.33336401e-18 -3.29314742e-35 2.83936032e-18
 -7.58193856e-36 6.61638611e-19 -2.46089742e-35 5.56347122e-18
 4.93119880e-35 8.00181437e-19 1.76853125e-35 -4.98902406e-19
 2.46912588e-35 -3.79947216e-18 -3.12093750e-35 -1.28566896e-17
 -1.77734746e-35 3.68068638e-17 -2.47676660e-35 3.77805811e-17
 4.40105085e-35 -6.77626358e-20 -4.43866667e-35 -1.18560260e-17
 -5.97386229e-35 -5.64536871e-18 7.43617726e-35 5.63255734e-18
 -1.52108969e-35 -6.86308446e-19 1.27423588e-35 6.74449984e-19
 -1.59632133e-35 4.20551858e-19 7.91342797e-35 -4.01599496e-19
 -4.86654661e-36 -2.15188720e-18 3.93790608e-35 -1.93059985e-18
 -6.04204096e-35 3.20432564e-18 -2.19582345e-35 6.98802181e-18
 -2.12294280e-35 8.52051617e-18 -3.17477514e-34 3.16451509e-18
 -1.00692846e-34 -2.41478505e-18 -6.33591455e-35 1.38511063e-18
 -5.21214195e-35 -2.12594682e-18 1.60102331e-35 2.56439225e-19
 1.64334110e-35 -9.93357889e-19 -7.31157486e-36 2.25099006e-19
 -2.49910099e-35 7.99493223e-19 5.70114760e-35 -1.43392090e-18
 7.54667373e-36 2.74015158e-19 -2.65661723e-36 4.87043945e-20
 1.24602401e-36 2.64380159e-19 2.27810805e-35 2.44707818e-18
 -1.05324294e-35 1.27393755e-18 3.30937345e-15 -3.13331675e-16
 1.20784955e-15 -1.12757767e-16 -3.64924951e-16 -1.00903250e-16
 1.58612135e-16 -4.18665092e-17 -9.71922994e-17 -1.96011894e-17
 6.82878602e-17 -3.05394817e-17 -4.83718263e-17 1.29477721e-17
 3.41318612e-17 -6.81747702e-18 -2.63058804e-17 7.61855843e-18
 1.97877896e-17 2.59459427e-18 -1.56197188e-17 1.95717550e-18
 1.24946261e-17 1.49850716e-18 -9.60550557e-18 2.57498016e-18
 -1.71118686e-16 -1.08758501e-16 -3.13094544e-17 2.12261904e-16
 -2.96936051e-17 -1.04441174e-16 4.94209344e-17 6.68360876e-17
 -2.52970706e-17 -3.72981165e-17 1.19212685e-17 4.98624473e-18
 -8.03443761e-18 -5.61675488e-18 7.29659356e-18 -8.78939620e-18
 -4.79623543e-18 2.53294615e-18 4.08486102e-18 -2.50557640e-18
 -2.91786383e-18 -1.69687169e-18 2.03149089e-18 -4.33151473e-19
 -1.86738204e-18 -1.30951294e-18 9.84203005e-17 1.30371553e-16
 -1.94029282e-17 6.37854985e-17 4.21046546e-17 2.46830377e-16
 -7.00469977e-17 4.62844743e-17 2.06350372e-17 2.97761727e-17
 -6.11068080e-18 -5.72382514e-18 3.69727645e-18 -1.13655940e-18
 -4.20385978e-18 8.23003681e-18 2.32133497e-18 -8.16698580e-19
 -2.16038730e-18 2.53691662e-18 1.36453114e-18 -4.31716811e-18
 -7.65507028e-19 -1.71963570e-18 8.50704561e-19 -4.81114714e-19
 -6.55943632e-17 -2.74478909e-17 2.02789055e-17 1.85966084e-18
 -2.62860367e-17 -1.28218554e-17 -3.21077658e-17 -1.24959118e-16
 -2.15871760e-17 1.03644010e-17 -3.67831193e-19 -6.93116473e-18
 3.38627321e-19 -7.97439168e-18 1.79179468e-18 -2.79584400e-18
 -4.87075569e-19 -1.43095629e-19 8.56598827e-19 -1.50226587e-18
 -3.77685228e-19 2.76921540e-18 1.44908344e-20 -1.92985869e-18
 -3.07637868e-19 7.64023718e-19 4.18986127e-17 -1.24657839e-17
 -1.19669796e-17 -2.74658374e-17 1.28060681e-17 5.88576725e-18
 1.00457705e-17 4.51938664e-17 -2.58160197e-17 1.87679208e-17
 -2.14126424e-18 -1.35516801e-17 5.00613048e-19 4.48768643e-18
 -2.87151897e-18 -3.05715366e-18 9.86646733e-19 1.12586561e-18
 -1.26943603e-18 1.65277304e-18 6.60747075e-19 3.94187958e-19
 -2.19938150e-19 -2.79732631e-19 5.01552000e-19 -1.92445886e-18
 -3.10694867e-17 -5.36801836e-18 1.06718753e-17 7.59714438e-18
 -1.08520151e-17 -4.16115523e-18 -1.62742343e-18 -6.25258546e-18
 1.73585707e-18 -5.83489234e-18 1.33906321e-17 -2.51031449e-17
 1.14031141e-17 -8.17842074e-18 3.15854172e-19 5.97634684e-19
 9.55921554e-19 -1.81651509e-18 3.43441631e-20 -1.40919813e-18
 2.94940260e-19 6.32574793e-19 -5.39748316e-19 1.79830389e-18
 6.17562254e-20 4.54009660e-19 2.21063037e-17 4.00688936e-18
 -7.54523344e-18 2.53262851e-18 7.21764880e-18 -1.07890822e-19
 1.23304654e-18 5.74140107e-18 -1.15725889e-18 2.87964732e-18
 -3.45249743e-18 -6.45333227e-19 1.06422885e-17 3.20301274e-17
 -1.40126914e-18 -1.09894584e-17 -1.32356170e-18 1.25625574e-18
 -5.95650138e-20 9.63870554e-19 -3.60870623e-19 -1.28193143e-18
 6.42123137e-19 9.67258686e-19 -1.04837987e-19 1.17568173e-18
 -1.65919940e-17 9.71202683e-18 6.01413369e-18 -2.52542873e-18
 -5.54139491e-18 1.74478199e-18 -4.78514745e-19 2.49297678e-18
 3.13896670e-19 -4.22579443e-18 2.31191620e-18 -1.17631701e-18
 -3.78612166e-18 -2.28185382e-18 4.00476173e-19 -8.15216272e-18
 4.86807664e-18 1.06475747e-17 -3.08135908e-19 3.46134720e-18
 6.43483740e-19 -2.78017389e-18 -8.58277310e-19 -1.11988344e-18
 1.62220246e-19 -1.62291513e-18 1.27730576e-17 4.64624041e-18
 -5.00757804e-18 8.57816735e-18 4.50247437e-18 -2.18809786e-18
 -5.96723619e-20 2.27232470e-18 2.49091164e-19 -5.59703490e-18
 -2.00327721e-18 1.04899737e-18 2.74997278e-18 -1.29754860e-19
 -1.24301521e-18 -1.06657859e-17 8.10517018e-18 -2.68774142e-19
 3.78549115e-18 -2.31070588e-18 -1.93022755e-18 2.35538687e-18
 1.65578491e-18 -7.53965202e-19 -5.60037684e-19 -5.82758668e-19
 -9.40804033e-18 1.01442783e-18 3.65405513e-18 -4.53374385e-18
 -3.11533017e-18 -2.34278725e-18 -3.03980609e-19 2.92766350e-18
 2.03225973e-19 1.18690492e-18 9.21708346e-19 -9.15113220e-19
 -1.20769242e-18 5.55441855e-19 -6.55472053e-20 6.56164661e-18
 -1.22028056e-18 -5.29755581e-18 4.72935936e-19 6.06359123e-18
 2.29920713e-18 1.16435267e-18 -1.60993382e-18 2.58874445e-19
 1.92232184e-19 -1.78893358e-18 7.22166286e-18 1.39771024e-18
 -2.98345656e-18 3.29072300e-19 2.46130725e-18 -7.91975806e-19
 1.88021829e-19 8.53597453e-19 -1.02967137e-19 -7.33424653e-19
 -7.02942849e-19 -4.34210265e-19 8.88645713e-19 -1.01961591e-19
 -1.30953306e-20 7.22624983e-19 7.31425080e-19 4.55491967e-19
 -2.93177853e-19 -2.94979224e-19 2.66602574e-18 2.40260895e-18
 4.73800703e-18 1.49183678e-18 -4.08050092e-19 -1.33492392e-18
 -5.34446170e-18 -1.22057448e-18 2.24982871e-18 1.71058304e-18
 -1.74754784e-18 7.08966577e-19 -3.35229228e-19 3.72948607e-18
 2.71755437e-19 -1.55430546e-19 3.07619919e-19 2.85873620e-19
 -4.25994432e-19 1.66187864e-18 -2.33582224e-19 1.19346942e-18
 -1.97258404e-19 1.05116789e-18 -1.46198886e-19 -3.24837135e-19
 -3.52506583e-19 2.30223555e-18 3.56983585e-18 -1.13510885e-17
 2.85817323e-19 4.85180472e-18 4.05440698e-18 3.34620366e-18
 -1.84237855e-18 8.89384595e-20 1.36638076e-18 -1.67670172e-18
 2.81525338e-19 -5.81911635e-19 -2.30913353e-19 1.96088127e-19
 -1.94335162e-19 4.05728782e-19 2.82229686e-19 7.07272511e-20
 2.17618931e-19 -8.25010091e-19 7.97774005e-20 -1.99899776e-19
 1.51219130e-19 -1.01643954e-20 1.01841336e-19 -3.12131641e-19
 -9.21812390e-19 5.73864822e-19 -2.07009743e-19 -2.98155597e-18
 -3.52581298e-17 3.53651820e-16 3.91099323e-17 -2.52129574e-16
 2.55428624e-18 2.38408276e-17 3.18906524e-18 4.57407321e-17
 -4.44735716e-18 8.87298776e-18 3.71579221e-18 2.84337314e-17
 -3.25677072e-18 1.02763625e-18 2.36490043e-18 1.94817578e-18
 -1.52976693e-18 -5.03359917e-18 1.40289244e-18 2.47624788e-18
 -1.00680829e-18 -1.04836474e-17 7.52896389e-19 -1.06424396e-18
 -6.18201658e-19 8.72443936e-19 5.56316499e-17 -2.34834008e-16
 -8.56358824e-17 1.53822216e-16 -8.88609786e-17 -1.63027637e-17
 2.08174174e-17 -1.20428497e-17 -7.78094760e-18 8.94705020e-18
 3.97002351e-18 -1.00114000e-17 -1.98204183e-18 4.45833145e-18
 1.44073749e-18 2.18124219e-18 -1.33200036e-18 5.59912601e-18
 7.59100337e-19 -8.20536698e-19 -6.68662425e-19 7.08596000e-19
 5.54462890e-19 1.12845964e-18 -4.03814630e-19 -1.73472348e-18
 -1.13752636e-17 -2.02822277e-16 -5.35983387e-20 4.45782852e-18
 -3.82302459e-17 -6.41085356e-17 -1.06379370e-17 3.63385869e-17
 -1.24277178e-18 6.43308289e-18 1.73133708e-18 -7.43986095e-19
 -1.90350221e-18 2.32889062e-18 1.26221164e-18 1.30681302e-18
 -6.07512032e-19 2.22099980e-18 7.05582392e-19 1.36020256e-18
 -4.33715791e-19 1.34466480e-18 2.86408416e-19 -1.66754318e-18
 -2.43675070e-19 -4.91279109e-20 9.14688654e-18 -4.91598864e-17
 -3.00062107e-18 9.05086468e-18 1.46888762e-17 3.41566036e-18
 -2.38563804e-17 -1.23624459e-17 -6.41125121e-18 -2.89124109e-18
 4.32260274e-19 -4.39874797e-19 7.74584090e-19 5.56394767e-20
 -4.24844238e-19 -2.39689148e-18 -5.49956810e-20 -3.55817365e-18
 -2.26945488e-19 9.98440087e-20 4.97196415e-20 -1.01289259e-18
 2.09469601e-20 2.24797250e-18 -8.34564798e-22 -1.46028480e-18
 -5.75771757e-18 7.36250567e-17 1.56512836e-18 -1.76881655e-17
 -7.28579215e-18 2.65006434e-17 6.12521418e-18 -1.54259523e-17
 -5.39381373e-18 5.14974856e-18 -1.48776849e-19 -6.65799660e-18
 -1.46817409e-18 -1.74827600e-18 7.06834528e-19 -3.39691976e-18
 -4.72993894e-20 2.38990346e-18 3.35232620e-19 1.08949613e-19
 -1.12218205e-19 3.21131366e-19 2.14379200e-20 1.07562596e-18
 -3.42552896e-20 5.69206141e-19 4.03401882e-18 -1.38209307e-18
 -1.06132026e-18 -1.41057455e-18 4.57913198e-18 3.13428660e-18
 -3.25196911e-18 -1.32475953e-18 1.60121859e-18 -3.46997635e-18
 -3.66509601e-19 3.19267894e-18 3.68668590e-18 -7.84463682e-18
 -1.01124813e-18 -5.13159029e-18 3.70157466e-20 -1.99709193e-18
 -3.82360296e-19 -1.15032368e-18 1.15380911e-19 4.89849741e-19
 -1.48389139e-20 9.59688329e-19 3.13910588e-20 6.03087458e-19
 -3.09139726e-18 -1.02567220e-17 9.10637616e-19 8.28329401e-18
 -3.31783462e-18 5.60979333e-18 2.25782820e-18 6.11346030e-19
 -1.11850220e-18 6.75191138e-19 4.96527384e-19 1.95029336e-19
 2.68163359e-18 8.47160002e-18 1.87167597e-18 -2.18587440e-18
 1.63457772e-19 4.97896554e-19 3.85568640e-19 1.38389302e-18
 -7.57466419e-20 -5.71323723e-19 -1.89630260e-20 2.39922082e-19
 -1.59843211e-20 -3.42201311e-19 2.17544992e-18 -2.50618520e-17
 -5.11632807e-19 -5.73367190e-18 2.23416720e-18 5.12894331e-18
 -1.36955474e-18 2.31049412e-18 4.99550018e-19 -1.61306837e-19
 1.14719697e-20 3.78411969e-19 -1.21616233e-18 -8.74932095e-19
 3.12903839e-18 -1.27819389e-17 6.79979556e-19 -7.40481496e-18
 -9.50010862e-19 5.16743037e-19 3.00267440e-19 -1.36525829e-18
 -1.13425706e-19 8.48885832e-19 1.19684963e-19 7.45388994e-20
 -1.75288150e-18 -3.59051972e-18 4.72323621e-19 5.31878457e-18
 -1.77522805e-18 -1.21618049e-18 1.10623360e-18 -1.61529183e-18
 -4.85937287e-19 -2.29752393e-18 1.63860334e-19 -3.60724862e-18
 4.25987403e-19 -2.21642053e-18 -5.44549890e-19 -1.33661799e-18
 -3.85407183e-19 4.20832438e-18 1.60987248e-18 1.40003958e-18
 -1.41498754e-19 -3.79788398e-19 -3.99187947e-20 -8.61856024e-20
 -1.56093585e-20 -5.11607900e-19 1.47799304e-18 -2.71685818e-18
 -4.76293465e-19 3.81863628e-18 1.48669272e-18 -2.10085347e-18
 -9.59472882e-19 -6.40039271e-19 5.00806685e-19 -8.78690804e-19
 -2.75921828e-19 3.12025762e-19 -8.76800886e-20 -7.81705531e-19
 5.94548056e-20 -4.57291912e-19 4.46246754e-19 5.77147074e-19
 7.06235976e-19 -1.17546997e-18 -3.45601240e-19 1.62842084e-19
 2.74097155e-19 -8.78584925e-19 -8.37591722e-20 5.21772296e-19
 -1.13796477e-18 1.29956030e-18 3.40855404e-19 -5.02396417e-18
 -1.13517221e-18 1.59771590e-18 7.08852932e-19 8.68208771e-21
 -3.54898814e-19 2.18534500e-19 1.78132806e-19 7.68894158e-19
 8.83001492e-20 -4.17057847e-19 -6.80199068e-20 -1.24926772e-18
 -1.95060042e-19 -8.14528058e-19 -2.82458274e-19 7.94728663e-19
 -1.59328223e-19 -4.29975100e-19 -5.97892760e-19 2.93200455e-18
 8.03717068e-20 2.16840434e-19 8.50944855e-19 1.24132678e-18
 -2.10848982e-19 7.89858223e-19 8.44398315e-19 3.30342849e-19
 -4.97201533e-19 8.34750970e-19 2.21749248e-19 -7.24213170e-20
 -8.07692605e-20 -3.29072300e-19 -1.22733920e-19 3.95140870e-19
 1.10093925e-19 3.05355377e-19 4.71880384e-20 -6.64073831e-19
 2.53306152e-19 2.24463731e-20 -9.33290879e-20 -1.35948788e-19
 -2.16732785e-19 2.37804500e-18 9.62155476e-20 -2.98155597e-18
 -6.91854514e-19 5.06059834e-18 1.76786873e-19 2.25818984e-18
 -6.89551639e-19 8.44068332e-19 4.07696993e-19 -5.55230097e-19
 -1.95781419e-19 -1.77029886e-19 8.68339234e-20 2.05405490e-19
 6.62511138e-20 4.67562187e-19 -4.99644844e-20 -4.42151198e-19
 -6.33563797e-20 -3.08743509e-19 -1.27955472e-19 -4.65021088e-19
 -9.91006891e-22 1.06302635e-19 1.48801470e-19 6.07322623e-19
 -1.30894049e-19 -1.84314369e-18 -7.98776421e-17 3.65981787e-16
 -4.64578513e-17 7.09613984e-17 -2.55101972e-17 -6.83092275e-18
 1.55377606e-18 9.89607728e-18 1.50033887e-17 -5.87221725e-18
 4.37968973e-18 4.31875059e-18 2.34881177e-17 -3.05471058e-18
 3.19394949e-18 2.29329724e-18 9.43340593e-18 -1.69564350e-18
 -5.56945339e-18 1.43077745e-18 -1.70677139e-19 -1.12050930e-18
 -3.10776388e-18 8.26456332e-19 2.14299336e-19 -7.18435306e-19
 -2.71160552e-16 7.09613984e-17 3.03715204e-16 -3.59519338e-17
 -1.18314515e-16 -3.93210839e-17 5.31513174e-18 8.87260976e-18
 4.72337335e-18 -5.71358901e-18 -5.42958707e-18 3.45517522e-18
 7.64351944e-18 -2.51881482e-18 2.69377653e-18 1.84812298e-18
 -4.74656088e-18 -1.46994557e-18 5.66029767e-19 1.02445509e-18
 -9.07595803e-19 -8.16778104e-19 2.94005136e-18 7.19913903e-19
 8.90231628e-19 -5.19097101e-19 -1.20423733e-17 -6.83092275e-18
 -2.64580270e-17 -3.93210839e-17 -2.99668610e-17 -4.20479692e-17
 -2.91477801e-17 1.40112188e-17 1.81351872e-17 -5.33429889e-18
 5.87798514e-18 3.44615262e-18 7.72970504e-18 -2.14888926e-18
 -7.14684049e-19 1.49700346e-18 1.42386238e-18 -1.00294843e-18
 2.52331115e-18 8.56273585e-19 1.91556501e-18 -6.28281830e-19
 -2.54109884e-20 3.99213678e-19 7.75035147e-19 -3.56385299e-19
 -6.57108043e-17 9.89607728e-18 6.81501534e-18 8.87260976e-18
 -1.24411141e-17 1.40112188e-17 -7.42350263e-18 8.05987954e-18
 2.50663519e-17 -1.35607524e-18 8.14030426e-18 1.39146155e-19
 7.50047675e-19 -2.18134695e-19 -9.63499978e-20 1.48446200e-19
