 1.98211798e-17 -1.36697248e-16 -5.79917534e-17 1.41599874e-16
 4.77348064e-18 -1.35278997e-16 1.49572519e-17 5.32247975e-17
 -2.95500679e-18 -3.84714953e-17 4.50703584e-18 2.24364205e-17
 -8.72293058e-18 -3.48505353e-17 4.42034731e-18 -1.04801269e-17
 7.95840394e-19 -1.87384864e-17 -5.25626295e-18 1.43046924e-17
 -2.71347005e-18 -4.45624034e-18 1.65395756e-16 8.35452736e-16
 1.17254506e-18 2.10979178e-16 -9.06698875e-17 -2.21493504e-16
 -2.89171622e-17 1.25870684e-16 1.07264547e-17 -3.60311934e-17
 1.20756458e-17 -4.35745512e-18 4.70367984e-19 -8.99210177e-18
 -1.60705973e-18 8.78966089e-18 -3.60846623e-18 -5.32508438e-18
 -4.41277696e-19 2.04156116e-18 7.86628910e-19 -1.11765997e-17
 7.59894433e-19 6.90670665e-18 1.22925656e-19 -1.63477359e-18
 -5.73928879e-17 1.37841907e-17 8.99272645e-17 -6.22127700e-16
 5.68434811e-17 2.62467347e-16 -2.08312930e-17 7.08714585e-17
 2.28086253e-17 -4.21703823e-17 1.15693319e-17 1.01265965e-17
 -1.05835443e-18 -2.09847119e-17 -1.13669175e-18 2.42389066e-17
 -2.86212433e-18 -8.43221299e-18 -2.54586340e-18 1.24956418e-17
 3.99804845e-18 -5.66537987e-18 -1.90836523e-18 7.02275017e-18
 1.08780206e-18 -6.60516292e-18 -2.93723498e-17 7.95417936e-17
 -3.50987954e-17 -1.68859194e-17 8.43150228e-17 4.53225519e-16
 9.16810463e-17 1.81191888e-16 6.18122293e-19 -3.16240810e-17
 -7.76451280e-19 3.93579153e-17 -2.08436279e-19 -8.48790541e-18
 8.95128537e-19 9.93146131e-19 4.44022612e-18 -1.30125437e-17
 -5.92605426e-19 4.96721296e-18 6.31145425e-19 -1.53990590e-18
 -2.37868027e-18 2.93242806e-18 -1.70888897e-19 -2.01424435e-18
 -9.72823957e-18 5.19477895e-17 -1.55213891e-17 -6.83252774e-17
 5.53176042e-18 -6.65518022e-17 1.00593368e-17 -1.62064296e-16
 -3.01915233e-17 -1.58585638e-16 -2.11136197e-18 2.26959302e-17
 -4.83984038e-18 -1.19044128e-17 5.05440441e-19 1.82705007e-17
 -1.82747358e-19 -6.14331821e-18 -7.34006988e-19 6.12277766e-18
 -2.05881946e-18 -1.37473447e-18 -7.35859873e-20 2.36661005e-18
 4.65974000e-19 -2.50975862e-18 -1.51682425e-18 -2.04459989e-17
 3.10708890e-18 1.90911697e-17 4.24665262e-18 4.56025598e-17
 2.00760705e-17 2.71378768e-18 -1.00939328e-17 -4.70269516e-17
 -1.75399480e-17 2.74978658e-17 2.49036951e-18 -5.33969570e-18
 -2.20898252e-18 -1.23167061e-17 -6.55762320e-19 -6.45989677e-18
 -2.79362054e-19 -4.06999331e-18 4.47074577e-19 2.02271468e-18
 -4.53268506e-19 5.57347679e-19 -2.50933511e-20 3.92176255e-19
 2.65168958e-18 -7.99260289e-18 -6.95305524e-18 2.42072487e-17
 -5.61921657e-18 -4.08032711e-17 -5.91627367e-18 1.29450987e-17
 4.44397159e-18 -2.60303813e-18 -1.76026284e-17 6.34121687e-17
 -1.21394380e-18 6.92349908e-17 5.03831079e-18 -7.24806093e-18
 2.11321485e-18 9.93717878e-18 5.43848092e-19 -3.81016595e-18
 -2.85079526e-19 2.57159203e-18 -5.73864822e-19 -2.32002324e-18
 -3.18907905e-19 1.73980567e-18 -4.74731527e-18 7.12640582e-18
 -4.21563004e-18 1.76197676e-17 3.94071491e-18 2.76870718e-17
 -5.92594838e-18 1.33736973e-17 1.53072088e-18 -7.31741175e-18
 -9.44309387e-20 -1.67329241e-17 -3.02760016e-18 -2.98102658e-18
 -8.86160575e-18 -6.82767848e-17 1.20442791e-18 -4.99770615e-18
 -2.77059183e-19 3.28246443e-18 -1.63159721e-19 -2.42674939e-18
 -1.27319640e-18 1.31544217e-18 1.03443899e-19 3.60836036e-19
 5.82622348e-18 -8.83540067e-18 -1.33681651e-18 2.29545929e-18
 -5.69431134e-18 -1.72512024e-17 -1.53810595e-18 -1.90582413e-18
 -1.14071515e-19 -1.17906986e-18 -8.95737342e-19 4.37450166e-18
 -2.05696657e-18 5.30009691e-18 -8.82793619e-19 -1.58869500e-17
 3.85720275e-18 1.25680631e-17 1.11813643e-18 -2.85873620e-20
 -6.77096962e-19 1.73895864e-18 1.01580426e-18 -4.94667241e-18
 2.51462906e-19 1.24175030e-18 1.30376899e-19 5.06324532e-18
 1.98765545e-18 2.07861885e-18 -2.70282920e-18 9.76046653e-18
 -3.99137807e-19 3.25917102e-18 6.39073124e-19 -7.01343280e-18
 -1.85060817e-18 -4.68059819e-18 6.07547616e-19 -6.49144875e-19
 -8.81152493e-19 6.43787392e-18 -5.42921649e-19 -8.99824276e-18
 -3.59385492e-18 -3.78460674e-17 -5.57030042e-19 -1.63053842e-19
 -2.82909004e-19 3.43048344e-19 1.49713073e-19 1.30443074e-19
 -2.76132741e-19 -9.47618110e-18 1.87470891e-18 2.52786395e-18
 1.56803004e-18 -1.29560042e-17 -9.26177588e-20 3.39554333e-18
 3.28767898e-19 1.51978887e-18 4.37293994e-19 5.04090483e-18
 3.27722341e-19 -1.13417712e-18 -6.40198089e-19 -4.65698714e-18
 2.23801987e-18 -3.78284914e-18 2.27693044e-19 1.53600955e-17
 9.64188192e-19 1.66564794e-17 -6.93296467e-19 -3.46436475e-18
 2.80156147e-19 2.91802850e-18 -9.65366097e-19 -2.54967505e-18
 1.28448576e-18 4.71056198e-18 -8.73780660e-19 4.21250660e-18
 -8.88418448e-19 1.11046019e-18 -1.65724643e-18 -2.06316050e-18
 1.09600769e-18 -1.27944327e-18 1.65144955e-19 1.44207359e-18
 5.38845303e-19 3.62890090e-18 8.87002314e-20 3.09399960e-18
 3.78147271e-19 -1.45266150e-18 2.99881427e-18 -5.86824426e-18
 -3.01395498e-18 1.43673729e-17 -8.25857124e-19 2.14468742e-18
 -4.80267681e-19 3.11708125e-19 1.06217932e-18 -4.34358495e-18
 -3.81164826e-20 -4.49943902e-18 8.09763498e-19 -2.05998413e-18
 4.07422848e-19 1.78893358e-18 -8.48727013e-19 1.69406589e-18
 -7.53859323e-20 1.43656788e-18 -1.94817578e-20 -3.44911816e-18
 -3.99799551e-19 -1.31459513e-18 5.79370536e-19 -1.84314369e-18
 -2.37169225e-20 -1.43656788e-18 -2.66307159e-18 -7.37257477e-18
 -4.20128342e-19 -7.04731412e-18 -2.56296810e-32 1.54379625e-14
 6.98571754e-33 5.26324341e-15 -3.47285406e-33 -1.13290085e-15
 4.54960248e-33 4.47279930e-16 -9.34635558e-34 -1.93419603e-16
 6.33540027e-34 1.77113001e-16 -2.68862007e-34 -1.40179876e-16
 3.92754703e-34 4.74982196e-17 -6.96464240e-34 -2.91869554e-17
 -8.32264694e-35 4.20378217e-17 -1.38246952e-34 -1.70239858e-17
 2.81569101e-34 2.98663817e-17 -4.28702790e-35 -1.38964225e-17
 1.83700703e-32 -2.39951215e-15 5.36797092e-32 4.41710392e-15
 -1.52029315e-32 2.71512144e-15 -3.09638436e-33 -6.35188313e-16
 -7.67987194e-34 3.14098240e-16 -6.51730802e-34 -2.13172782e-16
 4.01027245e-34 1.12503604e-16 4.63569422e-34 -8.34118871e-17
 -3.42950477e-35 7.10114306e-17 -3.98871682e-34 -4.53776726e-17
 1.58912143e-34 3.46423770e-17 6.86077278e-35 -2.92436007e-17
 -4.34110064e-35 1.49094739e-17 -3.39642930e-34 1.12629156e-15
 -1.26480694e-33 -1.27303938e-15 -1.09764650e-32 2.07668434e-15
 -2.57674974e-33 1.65826959e-15 -1.99633912e-33 -4.49397671e-16
 -2.28028272e-34 2.03487278e-16 -2.34760916e-35 -1.21151864e-16
 -8.92200212e-36 8.02323372e-17 -4.55415899e-35 -5.53241687e-17
 -5.58976951e-35 3.54510817e-17 2.44326501e-35 -3.27472467e-17
 1.08498129e-35 2.21516056e-17 1.24602401e-35 -1.96511644e-17
 -2.50496377e-34 -7.67658972e-16 7.63019261e-34 4.73341281e-16
 -7.36773410e-34 -5.06029976e-16 5.68520496e-33 1.17194801e-15
 -7.08809869e-34 7.90375072e-16 -1.62300505e-34 -2.90780746e-16
 7.26415836e-34 1.29270092e-16 -2.88119543e-34 -7.09120102e-17
 -2.26614740e-34 6.05537501e-17 7.38945136e-35 -3.82598430e-17
 5.87570851e-35 2.68793200e-17 1.43292761e-35 -2.00839982e-17
 5.20979096e-35 1.52448990e-17 -5.75150872e-33 4.05835031e-16
 1.32872298e-33 -2.78868657e-16 8.92454413e-34 2.33823445e-16
 -3.88326028e-34 -3.45553549e-16 -4.05007762e-34 7.16517823e-16
 -1.77646878e-33 5.57669234e-16 -4.45444768e-34 -1.51800057e-16
 -3.31545243e-34 7.97096120e-17 -5.71569434e-35 -5.67589366e-17
 2.94314398e-35 3.32990886e-17 -6.25039734e-35 -2.47645964e-17
 -4.12392806e-35 1.60110403e-17 1.23426907e-36 -1.29731566e-17
 -5.06511700e-34 -1.87090255e-16 7.77632125e-34 1.41418239e-16
 3.05026090e-34 -1.51506772e-16 -3.85146316e-34 1.36317406e-16
 -1.61705999e-33 -2.03317818e-16 1.43842158e-33 4.54198972e-16
 8.88938215e-35 3.92451064e-16 1.04339817e-35 -1.16431137e-16
 -3.37280186e-34 6.15227558e-17 -1.18629421e-34 -3.98082192e-17
 5.31823032e-35 3.03447436e-17 -2.20699064e-36 -2.19788109e-17
 -1.45408651e-35 1.44588524e-17 -1.27114286e-34 2.40310076e-16
 3.74749068e-34 -1.20518812e-16 -3.76193457e-34 1.04376111e-16
 -2.42570606e-34 -1.03696897e-16 -1.44393318e-34 8.77224378e-17
 1.51267021e-34 -1.57826961e-16 1.22921444e-34 3.90945463e-16
 1.18097509e-34 2.90732730e-16 -2.36106857e-34 -1.05179257e-16
 -7.75532398e-35 5.21422894e-17 2.86938171e-35 -3.38487071e-17
 -2.19758669e-35 2.39547270e-17 -1.05206744e-35 -1.65865992e-17
 1.66461241e-33 -1.86653186e-16 1.23773678e-34 5.43489161e-17
 -1.02454618e-34 -6.27203016e-17 2.53768659e-34 6.45105057e-17
 7.67171694e-35 -6.78444803e-17 -1.44909066e-35 6.96958297e-17
 -2.07824462e-34 -1.01822836e-16 -1.20269235e-34 3.02791091e-16
 2.78005883e-34 2.30461465e-16 1.68783356e-34 -7.51243050e-17
 1.94191667e-35 3.70129046e-17 -2.57433263e-36 -2.55986062e-17
 -1.05089195e-35 1.70855016e-17 5.69615175e-35 8.68268063e-17
 2.82751942e-34 -4.84995184e-17 1.48244531e-34 3.93173106e-17
 -1.16432715e-34 -4.53013867e-17 3.89416299e-34 4.50316067e-17
 -1.56190873e-34 -4.39226817e-17 -9.39557941e-35 5.61414496e-17
 -2.63293102e-34 -8.02726771e-17 1.52295579e-34 2.36613360e-16
 2.22197820e-35 2.03153441e-16 1.92369651e-35 -5.45800503e-17
 -3.25024188e-35 3.31719278e-17 -1.22251412e-36 -2.15959520e-17
 7.90727132e-34 -8.14290889e-17 8.27592104e-35 4.20385099e-17
 1.17781595e-34 -3.92639476e-17 2.22756179e-35 3.19926991e-17
 1.75862771e-34 -3.27566170e-17 -8.75537580e-35 3.19752820e-17
 3.79949162e-35 -3.42272250e-17 -7.16493194e-35 4.53863547e-17
 -5.34600137e-35 -6.81625412e-17 1.28187659e-35 1.81508573e-16
 -1.53454910e-34 1.85054147e-16 2.85057380e-36 -5.08173182e-17
 2.77769315e-35 2.92556710e-17 -7.68498534e-34 3.82459728e-17
 5.76624060e-35 -2.78149738e-17 -1.96454493e-35 3.27737164e-17
 4.81585342e-35 -2.26146680e-17 1.58471332e-35 2.38975523e-17
 -7.16904617e-36 -1.88782998e-17 4.66186366e-35 2.32297727e-17
 7.34683969e-39 -2.43499738e-17 -8.47972237e-36 3.34503899e-17
 6.24481374e-36 -4.92866237e-17 -1.02409068e-34 1.42932786e-16
 -4.50743309e-35 1.31227215e-16 4.18475989e-36 -4.21542887e-17
 -1.13141331e-37 -2.85818033e-17 -2.39360037e-35 2.79531461e-17
 -1.74413974e-35 -1.82833120e-17 -1.38815597e-34 1.54399283e-17
 -8.85573363e-35 -1.46060244e-17 1.86991764e-35 1.68452619e-17
 1.93295352e-35 -1.42446590e-17 -5.47398332e-35 1.69800460e-17
 -5.33703823e-35 -1.98171828e-17 3.55293168e-35 2.60193698e-17
 -4.47510699e-35 -4.28975601e-17 -1.21252242e-35 1.27980961e-16
 6.45228849e-35 1.15375205e-16 -3.77145608e-34 4.69595066e-17
 2.71774294e-35 -1.30578599e-17 3.76628390e-35 1.30510837e-17
 -1.07675283e-35 -1.01847242e-17 1.89489689e-35 8.39579057e-18
 -2.28516102e-35 -8.03326047e-18 -4.04370057e-36 8.74138002e-18
 1.97483051e-36 -8.59569035e-18 8.08740113e-36 9.64262307e-18
 2.91522599e-36 -1.38981166e-17 -1.46701695e-35 1.83975556e-17
 -2.42622034e-35 -2.85280697e-17 4.89005650e-35 6.95515694e-17
 -6.87326850e-16 1.14992996e-16 -5.20697556e-17 -6.11823012e-17
 -7.57431883e-17 1.57900222e-17 4.62623455e-17 -6.93062489e-18
 -6.31927607e-18 4.70061262e-18 -7.37717390e-18 -2.68061503e-18
 -9.90888258e-18 2.34226298e-18 1.28099440e-17 -1.88301797e-18
 5.20731371e-18 1.23343625e-18 1.81834151e-18 -8.71588867e-19
 1.32640066e-19 7.30270038e-19 1.44949175e-18 -5.65217806e-19
 -4.02340650e-19 3.65859097e-19 4.85627474e-16 -6.11823012e-17
 -1.12772286e-16 -1.69034480e-16 1.75939927e-17 1.38770004e-17
 -1.52607544e-18 -7.90396534e-18 2.38212664e-17 4.01043252e-18
 -8.09768792e-18 -3.10384902e-18 1.55473559e-18 1.64381758e-18
 -5.95983631e-18 -9.88416507e-19 -2.41603575e-18 9.06171160e-19
 -3.15318603e-18 -7.43495558e-19 -7.58967991e-19 4.95123791e-19
 -1.08845719e-18 -3.70834961e-19 5.18807680e-19 3.51350263e-19
 -1.17210778e-16 1.57900222e-17 -1.43678215e-16 1.38770004e-17
 -2.35839119e-17 -1.23399556e-17 2.33706316e-18 3.64971331e-18
 1.60562970e-17 -9.89966774e-19 5.77096120e-18 1.21273588e-18
 4.72422038e-18 -2.52863892e-19 -5.87404114e-18 -2.73116636e-20
 1.40137631e-19 -1.74963823e-19 5.67382373e-18 2.02575948e-19
 2.19070513e-19 -8.50134519e-20 2.90532301e-19 6.16553173e-20
 -6.60685699e-20 -1.21137771e-19 5.32491497e-17 -6.93062489e-18
 4.29637610e-18 -7.90396534e-18 3.76482918e-17 3.64971331e-18
 -4.78238309e-17 -2.81647616e-18 -2.94705923e-18 -1.02273413e-18
 -7.97071238e-18 -4.04173629e-19 4.16879176e-18 -4.03324130e-19
 1.61056036e-18 5.01016966e-19 -3.14806412e-18 -1.39187155e-19
 3.78577405e-19 2.23872772e-20 4.08296350e-21 -8.90031761e-20
 -1.44910132e-18 7.08526824e-20 -7.01766797e-19 2.23600296e-20
 2.27930809e-17 4.70061262e-18 2.52793211e-17 4.01043252e-18
 3.79811559e-18 -9.89966774e-19 9.05735639e-18 -1.02273413e-18
 -3.03806432e-17 -6.97168741e-18 1.27844602e-17 1.50637586e-18
 1.16880356e-17 1.91802834e-19 -1.26737305e-18 -4.08562311e-19
 -1.81675332e-19 3.29737900e-20 4.01301711e-19 6.34402109e-20
 -1.29363769e-18 3.39151423e-20 -3.36033852e-20 -3.08377585e-20
 4.83655813e-19 -5.50730078e-20 -1.07220474e-17 -2.68061503e-18
 2.88704563e-18 -3.10384902e-18 -1.04168178e-17 1.21273588e-18
 7.48444268e-18 -4.04173629e-19 4.98619841e-18 1.50637586e-18
 1.42393650e-17 -2.71787496e-18 -3.44137575e-18 -1.51636438e-18
 1.59289178e-18 1.08567747e-18 5.52152985e-19 -3.54393779e-19
 1.49173090e-18 1.31191843e-19 1.03235449e-18 -1.79955213e-19
 8.75838685e-19 1.35925486e-19 6.45439106e-19 -1.67580362e-20
 -8.72596137e-18 2.34226298e-18 2.93943594e-18 1.64381758e-18
 3.50984645e-18 -2.52863892e-19 1.65392447e-17 -4.03324130e-19
 -3.59095648e-19 1.91802834e-19 -1.38880184e-17 -1.51636438e-18
 1.58259106e-17 -9.64210900e-18 -5.21699504e-19 -7.94649488e-19
 1.25743365e-18 -2.15865787e-20 -4.14356606e-18 1.34839549e-19
 -4.15694654e-19 1.87273122e-20 -4.83020538e-19 -2.42820111e-20
 -1.20702195e-19 -6.86746585e-20 2.56275112e-18 -1.88301797e-18
 5.41319566e-18 -9.88416507e-19 -2.41407699e-18 -2.73116636e-20
 8.91965398e-19 5.01016966e-19 3.53775222e-19 -4.08562311e-19
 6.90677944e-18 1.08567747e-18 4.53248654e-19 -7.94649488e-19
 5.50456272e-18 -2.02988785e-18 -3.63496910e-18 7.07784663e-19
 -1.11107562e-18 -5.08180345e-19 -1.20179417e-19 1.80729104e-19
 9.65088164e-20 -1.16955164e-19 2.22346149e-19 1.86516938e-19
 -2.75701945e-18 1.23343625e-18 1.29020985e-18 9.06171160e-19
 1.82698389e-18 -1.74963823e-19 -2.21160964e-18 -1.39187155e-19
 -2.17272554e-18 3.29737900e-20 -2.65425053e-18 -3.54393779e-19
 2.30054148e-18 -2.15865787e-20 -1.83692991e-18 7.07784663e-19
 1.12097333e-17 1.60587372e-18 2.15821348e-19 3.71705334e-19
 8.48151295e-19 -3.28754992e-21 7.33530532e-19 1.07134197e-21
 -8.79643716e-19 -1.23425289e-19 2.66074225e-18 -8.71588867e-19
 -1.75962492e-18 -7.43495558e-19 5.72222372e-18 2.02575948e-19
 -4.71671620e-19 2.23872772e-20 1.22351924e-18 6.34402109e-20
 1.95271535e-18 1.31191843e-19 -2.42866845e-18 1.34839549e-19
 -2.03281952e-18 -5.08180345e-19 1.74754147e-18 3.71705334e-19
 3.25195801e-18 -2.71396756e-19 -1.48279073e-18 -3.18227917e-19
 -1.43893031e-18 1.53176152e-19 7.83081960e-19 5.33987084e-20
 -6.51445761e-18 7.30270038e-19 1.83896809e-18 4.95123791e-19
 1.14148939e-18 -8.50134519e-20 8.53312902e-19 -8.90031761e-20
 -1.08757045e-18 3.39151423e-20 -6.94077326e-19 -1.79955213e-19
 4.28472940e-19 1.87273122e-20 8.99046064e-19 1.80729104e-19
 4.90987942e-19 -3.28754992e-21 -3.17280675e-18 -3.18227917e-19
 -7.80051170e-19 -2.95564602e-19 -9.90743998e-19 -1.52619377e-20
 -8.93619759e-19 -1.94562216e-19 4.53433942e-19 -5.65217806e-19
 3.85644836e-19 -3.70834961e-19 -4.46207692e-19 6.16553173e-20
 -1.23136091e-18 7.08526824e-20 -1.56529042e-19 -3.08377585e-20
 3.38925675e-19 1.35925486e-19 1.41983898e-19 -2.42820111e-20
 -7.85629676e-19 -1.16955164e-19 -3.98045928e-19 1.07134197e-21
 -3.89641773e-19 1.53176152e-19 2.59661920e-19 -1.52619377e-20
 5.96593098e-18 3.45353486e-19 -1.36711118e-18 3.69469065e-19
 -1.61063315e-18 3.65859097e-19 5.28125043e-19 3.51350263e-19
 1.29257228e-18 -1.21137771e-19 4.12081529e-19 2.23600296e-20
 1.07022613e-18 -5.50730078e-20 -8.70749870e-19 -1.67580362e-20
 -1.18161096e-19 -6.86746585e-20 3.06202410e-19 1.86516938e-19
 -2.69356477e-19 -1.23425289e-19 9.99498878e-19 5.33987084e-20
 -5.75982404e-19 -1.94562216e-19 -2.40218544e-18 3.69469065e-19
 -3.79470760e-19 7.64343103e-19 -4.92198564e-16 6.92689066e-34
 -1.18681227e-17 3.73262826e-34 1.76869214e-17 -1.74621984e-33
 2.17392329e-17 -4.82677013e-34 6.22230403e-18 1.63400373e-35
 7.02701709e-17 -1.19740653e-34 2.42741908e-17 6.75039110e-36
 1.61698060e-17 -2.07855870e-36 3.29636106e-18 4.84405610e-35
 -2.30252672e-18 -5.96826492e-35 -9.50384202e-18 1.75070828e-35
 -3.93589741e-18 9.27279076e-36 -2.77064477e-18 7.43647114e-36
 -1.17935124e-16 3.73262826e-34 -1.71999066e-16 1.57752855e-32
 2.92290688e-17 -1.64635243e-33 4.84696340e-17 5.19901453e-34
 3.20944754e-17 2.76660218e-34 -2.66707646e-17 -2.70091936e-34
 1.98642196e-17 9.67707357e-36 -2.06229494e-17 -4.27734844e-35
 1.79435989e-18 3.31883381e-35 -4.72813791e-18 1.51175461e-35
 5.72207814e-18 1.00745835e-36 -1.02935679e-18 -1.44347033e-36
 1.14942371e-18 3.07685646e-36 -1.87950629e-16 -1.74621984e-33
 -4.95224430e-17 -1.64635243e-33 -3.12438585e-16 1.10563945e-34
 3.30027859e-17 -1.82569173e-33 -4.63418343e-17 2.23037954e-34
 3.06934565e-17 -3.64553285e-34 -1.13188219e-17 -2.59408920e-34
 9.43337946e-18 4.82651093e-35 7.36706906e-19 8.71263785e-35
 7.19787423e-18 -5.75902692e-35 -4.89804743e-18 -1.75995611e-35
 3.22362211e-18 -2.57851114e-36 -2.47503027e-18 8.18437942e-37
 7.39669139e-17 -4.82677013e-34 -2.70071161e-19 5.19901453e-34
 3.54525905e-17 -1.82569173e-33 2.56433163e-16 3.73936347e-34
 8.18030274e-17 4.06637268e-34 -8.22641045e-18 7.68140788e-35
 9.52726777e-19 -7.50764135e-35 -3.31904566e-19 7.32479917e-35
 5.20229107e-18 8.30815071e-36 -5.43901031e-19 1.08232265e-35
 1.90672410e-18 -5.92346527e-35 -3.37577040e-18 9.43921964e-36
 -7.45388994e-19 1.91737822e-35 -8.89522237e-18 1.63400373e-35
 3.55245618e-17 2.76660218e-34 -2.25462171e-17 2.23037954e-34
 9.67312685e-17 4.06637268e-34 1.28789719e-16 1.14108033e-33
 -1.01253789e-17 -4.11420199e-34 1.55763536e-17 -1.33773691e-34
 -6.89013657e-18 -5.42891505e-35 1.21458701e-17 -5.99258755e-36
 -3.40523127e-18 4.94558713e-35 2.47598318e-19 5.60415095e-35
 -2.91130518e-18 -2.09867068e-37 -2.13452303e-19 1.36959786e-35
 2.68543061e-17 -1.19740653e-34 -2.33483838e-17 -2.70091936e-34
 2.20653406e-17 -3.64553285e-34 -1.08553625e-17 7.68140788e-35
 -1.70114127e-17 -4.11420199e-34 -1.93597850e-17 2.36422532e-33
 1.01285288e-17 -4.51120500e-34 2.63961936e-18 1.69302801e-34
 -9.10589535e-18 6.15987279e-35 1.69163067e-18 5.56176428e-36
 -6.36757018e-19 3.07208791e-35 2.79645281e-18 -1.73454523e-35
 -6.87790753e-19 -4.66965131e-36 6.29141663e-18 6.75039110e-36
 6.68679572e-19 9.67707357e-36 -8.17209447e-18 -2.59408920e-34
 6.80908610e-19 -7.50764135e-35 2.21500969e-17 -1.33773691e-34
 1.52461431e-17 -4.51120500e-34 -1.76441463e-17 6.55157965e-34
 5.12894331e-18 7.09717342e-35 2.83327227e-18 9.04969938e-37
 4.58483052e-19 -1.22994591e-35 -2.66436861e-18 2.24824774e-36
 1.23801806e-18 -2.82399890e-35 -1.64578502e-18 -2.83000265e-36
 2.56258171e-17 -2.07855870e-36 -1.82888972e-17 -4.27734844e-35
 8.10502004e-18 4.82651093e-35 -6.58091660e-19 7.32479917e-35
 -8.19319088e-18 -5.42891505e-35 4.16237284e-19 1.69302801e-34
 -1.70994776e-20 7.09717342e-35 -1.98265002e-17 1.76079893e-34
 -1.24851333e-17 -4.48803743e-35 -2.72845194e-18 -3.72714361e-37
 2.69862050e-18 4.50476068e-37 -1.67646349e-18 -1.61683279e-36
 7.06425478e-19 -4.18329052e-36 -1.48308322e-17 4.84405610e-35
 7.61564676e-18 3.31883381e-35 -6.88521319e-18 8.71263785e-35
 4.93679918e-18 8.30815071e-36 1.16114453e-17 -5.99258755e-36
 -1.16914370e-17 6.15987279e-35 3.13992467e-18 9.04969938e-37
 -1.21651666e-17 -4.48803743e-35 8.08815879e-18 -3.03086295e-35
 1.10061344e-18 -3.03498636e-35 -7.74884269e-18 2.35531186e-35
 3.12663684e-18 -1.07650717e-35 5.20078230e-19 2.01597281e-36
 1.10630444e-18 -5.96826492e-35 -5.12052592e-18 1.51175461e-35
 5.99926967e-18 -5.75902692e-35 -1.89126575e-18 1.08232265e-35
 -3.79438997e-18 4.94558713e-35 3.74542087e-18 5.56176428e-36
 5.79971400e-18 -1.22994591e-35 -1.41885960e-18 -3.72714361e-37
 -1.29471633e-18 -3.03498636e-35 2.45947928e-17 8.41815356e-35
 -3.54456819e-19 -6.38407309e-35 1.08062875e-18 -1.66989304e-35
 7.75035147e-19 -6.48579008e-36 -3.34617719e-18 1.75070828e-35
 4.97203046e-18 1.00745835e-36 -4.60039476e-18 -1.75995611e-35
 9.45129950e-19 -5.92346527e-35 6.89008363e-19 5.60415095e-35
 -1.27960209e-18 3.07208791e-35 -2.67156839e-18 2.24824774e-36
 2.51494670e-18 4.50476068e-37 -5.97102641e-18 2.35531186e-35
 -2.36263959e-18 -6.38407309e-35 -4.72819085e-18 4.20802641e-35
 -3.90418661e-18 -6.57721232e-36 4.28598671e-18 -2.05711511e-38
 7.57395686e-18 9.27279076e-36 -2.61264666e-18 -1.44347033e-36
 3.05694191e-18 -2.57851114e-36 -2.68898550e-18 9.43921964e-36
 -1.65258775e-18 -2.09867068e-37 1.38103428e-18 -1.73454523e-35
 1.29333990e-18 -2.82399890e-35 -1.95098158e-18 -1.61683279e-36
 3.42304543e-18 -1.07650717e-35 -2.00323292e-19 -1.66989304e-35
 -4.12174173e-18 -6.57721232e-36 -1.23776925e-17 -2.15274342e-35
 3.86585837e-18 3.56542130e-35 -3.02814279e-18 7.43647114e-36
 1.19008129e-18 3.07685646e-36 -2.72575202e-18 8.18437942e-37
 3.48045838e-18 1.91737822e-35 -3.87094057e-19 1.36959786e-35
 -1.16212920e-18 -4.66965131e-36 -1.60428040e-18 -2.83000265e-36
 8.47032947e-22 -4.18329052e-36 -6.92872951e-19 2.01597281e-36
 1.52465931e-20 -6.48579008e-36 5.55823020e-18 -2.05711511e-38
 6.10202535e-18 3.56542130e-35 1.13299127e-17 9.79421893e-35
 2.62307309e+02 0.00000000e+00 -3.22075992e-01 0.00000000e+00
 2.08966553e-01 0.00000000e+00 -4.72630028e-02 0.00000000e+00
 -2.26661426e-02 0.00000000e+00 6.04267187e-02 0.00000000e+00
 -7.94770398e-02 0.00000000e+00 9.07362056e-02 0.00000000e+00
 -1.01238600e-01 0.00000000e+00 1.07463877e-01 0.00000000e+00
 -1.14531466e-01 0.00000000e+00 1.27485979e-01 0.00000000e+00
 -1.73410123e-01 0.00000000e+00 -3.22075992e-01 0.00000000e+00
 9.09630835e+01 0.00000000e+00 -1.36670392e-01 0.00000000e+00
 -2.87467090e-02 0.00000000e+00 7.76597550e-02 0.00000000e+00
 -1.00514764e-01 0.00000000e+00 1.09193487e-01 0.00000000e+00
 -1.13384542e-01 0.00000000e+00 1.19095649e-01 0.00000000e+00
 -1.21757214e-01 0.00000000e+00 1.26284009e-01 0.00000000e+00
 -1.37572050e-01 0.00000000e+00 1.83583485e-01 0.00000000e+00
 2.08966553e-01 0.00000000e+00 -1.36670392e-01 0.00000000e+00
 4.57900359e+01 0.00000000e+00 1.49208689e-01 0.00000000e+00
 -1.45351284e-01 0.00000000e+00 1.44207050e-01 0.00000000e+00
 -1.39018131e-01 0.00000000e+00 1.34780485e-01 0.00000000e+00
 -1.35214480e-01 0.00000000e+00 1.34111866e-01 0.00000000e+00
 -1.36062260e-01 0.00000000e+00 1.45706930e-01 0.00000000e+00
 -1.91903049e-01 0.00000000e+00 -4.72630028e-02 0.00000000e+00
 -2.87467090e-02 0.00000000e+00 1.49208689e-01 0.00000000e+00
 2.74631641e+01 0.00000000e+00 1.42139436e-01 0.00000000e+00
