 -1.29596041e-19 -1.08843734e-18 1.06832030e-19 -7.87740641e-20
 9.62229428e-19 -8.40256684e-19 -2.30837257e-17 -4.28217369e-15
 1.45842980e-16 -2.58261293e-15 1.49817166e-17 5.39053409e-16
 -1.35603093e-17 -2.22330955e-16 3.90738946e-18 1.03904102e-16
 -1.33366463e-17 -3.44033549e-17 4.69772413e-19 2.83427283e-17
 -1.92598749e-18 -4.15903765e-17 1.03911090e-18 6.47869032e-18
 -1.77711483e-18 -9.94421974e-18 2.38877850e-18 2.07271609e-17
 1.34295750e-18 -1.05828296e-17 -4.83655813e-19 4.78404209e-18
 1.01572704e-16 6.11382452e-16 -7.47507899e-17 -1.65123049e-15
 -4.23422506e-17 -6.98030746e-16 -2.20633289e-17 1.56492778e-16
 1.15511868e-17 -7.23223200e-17 -1.51215233e-18 2.09755533e-17
 -3.35405195e-19 -7.09808316e-18 1.20904689e-18 1.27937445e-17
 1.43815607e-18 -1.45493261e-17 8.00710833e-21 1.56940382e-17
 7.82817262e-19 -4.03711785e-18 -3.60465459e-19 6.74487042e-18
 1.10961316e-19 -5.01104692e-18 -6.11670284e-18 -2.32319326e-16
 -9.22917835e-18 4.07315804e-16 5.31741609e-17 -8.02250845e-16
 -5.41247039e-17 -4.47771421e-16 4.78262595e-18 1.00570922e-16
 4.11616984e-18 -4.53959897e-17 -2.69787935e-18 1.91412505e-17
 3.15771236e-19 -6.70145998e-18 -1.30678655e-18 1.15319301e-17
 6.41495109e-20 -8.93651523e-18 -4.21134193e-20 7.18733926e-18
 -3.84605898e-19 -4.15326724e-18 2.07946589e-19 2.30392962e-18
 1.82100437e-17 1.34758442e-16 2.54078650e-17 -1.67962822e-16
 -3.91608743e-17 1.88885383e-16 1.48072741e-17 -3.86203878e-16
 1.15511471e-18 -1.61274650e-16 1.29900576e-17 3.47389917e-17
 6.68706042e-19 -4.04415881e-18 1.56171700e-21 7.29766530e-18
 1.86041522e-18 -4.62358228e-18 -1.35484243e-18 4.49959783e-18
 3.97973136e-19 -5.12179647e-18 -1.07022613e-18 8.49150530e-19
 1.24725601e-18 -1.33153579e-18 -1.84025055e-17 -8.51558750e-17
 1.91496944e-18 9.50459376e-17 8.91278507e-18 -7.03336455e-17
 1.55318182e-17 1.00396115e-16 7.57610091e-18 -1.15432962e-16
 -3.21945312e-18 1.06640919e-17 6.08468765e-18 -1.07953820e-17
 -2.80963476e-19 3.74536793e-18 9.04326785e-19 -2.29900624e-18
 -1.86836939e-19 -2.00619754e-18 -9.39346304e-19 1.23518580e-18
 -1.68691905e-19 -2.12086462e-18 1.60089227e-19 -8.47032947e-20
 -3.66168373e-18 5.39854331e-17 1.35488214e-18 -5.40578545e-17
 8.45679018e-18 4.80317974e-17 -6.79337629e-18 -4.41622332e-17
 8.00170849e-18 1.02410518e-17 1.72357705e-17 2.21508115e-17
 -7.63856959e-18 5.23606651e-17 -2.93483681e-19 -1.38577767e-17
 -2.48418882e-19 8.31108728e-18 2.10037701e-19 -3.75346769e-18
 -3.11522836e-19 1.55202906e-18 -1.09894584e-18 -1.55578777e-18
 4.54856693e-19 8.50421079e-19 5.32106097e-18 -1.80804477e-18
 1.11867906e-18 4.85607165e-17 3.37903942e-18 -2.62474335e-17
 -2.73132391e-18 2.00155474e-17 2.10170050e-20 -4.75720173e-18
 -2.43127573e-18 -1.15597233e-17 -1.77083884e-17 5.27706820e-17
 7.85968489e-18 6.78365394e-17 1.07559949e-19 -8.65127689e-18
 -1.76507108e-18 3.42529536e-18 3.14037465e-19 -1.21242178e-18
 -3.20006400e-19 2.48667697e-18 -1.40607469e-19 -2.16162808e-18
 9.69460972e-18 5.09054096e-17 4.27905163e-18 -3.63497837e-17
 3.54337705e-18 2.31914445e-17 -1.21366586e-18 -2.06433576e-17
 -4.95612212e-18 3.87866974e-18 -2.97319152e-18 3.61259552e-19
 -3.56747778e-18 -8.92772726e-18 -1.59946290e-18 3.29349703e-17
 -4.39190554e-18 1.27507046e-17 1.95348297e-18 -4.56233121e-19
 4.76456033e-19 1.47383733e-18 -1.87538388e-19 -8.05316575e-19
 -2.21922632e-19 2.59192082e-18 1.12713615e-18 -2.41801437e-17
 3.63178611e-19 3.05226205e-17 6.52030081e-19 -2.44005840e-17
 -3.85982326e-19 1.46403292e-17 -8.13429562e-19 -7.02931467e-18
 1.65519502e-18 4.46216957e-18 1.91490327e-18 9.78111296e-19
 -2.43580206e-18 5.54150130e-18 2.99172037e-18 1.04237992e-18
 -1.33938408e-18 -2.38100961e-18 4.34713190e-19 5.02618763e-18
 8.63179513e-19 -4.96043670e-19 4.68409220e-19 -2.71050543e-19
 2.50136770e-18 2.57514957e-17 -1.64006754e-18 -2.14844613e-17
 -9.34118522e-19 1.25875449e-17 -1.75838746e-19 -1.12460564e-17
 -1.83853795e-18 9.22313000e-18 3.25578289e-19 -1.88708353e-18
 -1.29834269e-19 2.89526449e-18 -1.00630161e-18 -2.33939912e-18
 1.08383160e-18 8.99548990e-19 -2.36639830e-18 -1.21866865e-19
 1.10095754e-18 -1.50368465e-17 -1.90238306e-19 3.63737123e-18
 -9.11407451e-19 -2.98155597e-19 2.50507347e-18 -1.34006965e-17
 -2.78012095e-18 1.45774370e-17 2.18084514e-19 -1.31775033e-17
 -1.38079605e-18 6.88658962e-18 4.23728232e-19 -4.93396692e-18
 -4.46386363e-19 2.39053874e-18 9.85205197e-20 1.17165832e-18
 2.95958606e-19 -2.14511094e-19 -3.35477987e-19 -2.46592467e-18
 5.06366884e-20 4.95069582e-18 -4.65179907e-19 -1.48313351e-17
 -5.76670618e-19 -1.05301018e-17 -1.11977756e-18 9.75781955e-19
 -8.05740091e-20 1.70024924e-17 4.41939440e-19 -1.34521538e-17
 -3.52789223e-19 9.27501077e-18 -3.07049443e-19 -8.26111233e-18
 -1.18065805e-18 2.87864147e-18 -4.99855318e-19 -8.30515805e-19
 -8.95737342e-19 -6.72967677e-19 7.07060753e-19 3.51095157e-19
 -6.95202291e-19 6.04358008e-19 6.61638611e-19 -1.78851007e-18
 3.66235871e-19 3.59650189e-18 1.78893358e-18 -6.00122843e-18
 2.45300742e-18 -1.43656788e-18 2.74756312e-19 -4.36137265e-18
 -1.44842634e-19 8.82100111e-18 -8.34327453e-20 -7.26034291e-18
 6.76249929e-19 6.39001655e-18 6.37180535e-19 -3.01713136e-18
 -1.77982798e-19 7.19978005e-19 -1.76606370e-19 1.62715029e-18
 5.62218119e-20 -1.21803338e-18 2.40557357e-19 8.88961078e-19
 3.13825707e-19 7.31836466e-19 1.53418843e-19 -1.55007029e-18
 -1.95452853e-19 1.55261139e-18 6.91178885e-19 1.81603864e-18
 5.55396955e+01 1.07963328e-15 -7.26589280e+00 2.94970754e-17
 5.28765160e+00 9.22739164e-18 -3.44896218e+00 1.86408129e-17
 2.02444318e+00 4.67599245e-18 -1.10878141e+00 -2.39582740e-17
 6.41070838e-01 -1.82148347e-17 -4.73044076e-01 -3.94468537e-18
 4.33882371e-01 -6.74873501e-18 -4.01938692e-01 -6.32537735e-18
 3.30913449e-01 3.48861107e-18 -2.32677768e-01 -4.79822989e-18
 1.67760768e-01 -1.62460919e-18 -7.26589280e+00 -8.24050826e-17
 -6.87201242e+00 8.90326389e-17 -4.00168995e+00 8.03648978e-17
 2.37951278e+00 -3.82200059e-17 -1.16806478e+00 6.02028667e-19
 4.45544451e-01 3.53101566e-18 -1.40984909e-01 9.49576873e-18
 1.02654799e-01 -2.20514440e-18 -1.60549157e-01 -6.40134562e-18
 1.97875785e-01 7.27865999e-19 -1.75294065e-01 1.66251392e-18
 1.11612681e-01 -3.25048894e-19 -7.38867951e-02 4.71585593e-19
 5.28765160e+00 8.90805757e-17 -4.00168995e+00 5.41551574e-17
 -7.54495988e+00 -1.41224136e-16 -1.18033598e+00 1.85706680e-18
 2.50525547e-01 1.81792858e-17 2.31644432e-01 1.27172997e-17
 -3.46709981e-01 -2.55152793e-18 2.44993232e-01 4.92983763e-18
 -8.95993208e-02 -3.89227521e-18 -1.30805382e-02 2.10471806e-18
 3.42115303e-02 -9.54394373e-19 -9.91156729e-04 -1.12020107e-18
 -1.32577014e-02 -8.45338881e-19 -3.44896218e+00 -7.02852058e-19
 2.37951278e+00 -4.75526149e-17 -1.18033598e+00 2.16374037e-17
 1.28280604e+00 5.14687659e-17 4.75676847e-01 -1.91696526e-17
 -7.26638963e-01 -1.37447507e-17 6.70344270e-01 -5.42651658e-18
 -4.51954282e-01 1.44662639e-18 2.24376557e-01 -1.58839853e-18
 -8.04386380e-02 -2.98663817e-18 3.64775277e-02 1.41708612e-18
 -5.62380675e-02 6.50521303e-19 6.03214478e-02 -1.11384833e-18
 2.02444318e+00 -1.23273469e-17 -1.16806478e+00 4.35142001e-18
 2.50525547e-01 4.49849140e-17 4.75676847e-01 -8.56691770e-18
 6.59267574e+00 -4.67423485e-17 9.38631076e-01 -7.41206768e-19
 -7.56371623e-01 9.50921538e-18 4.65060050e-01 -3.00500820e-18
 -2.05544220e-01 6.28869024e-19 5.48989689e-02 3.14789207e-18
 -1.60297145e-02 1.66441974e-19 4.39146287e-02 2.76979774e-19
 -5.38871849e-02 -3.47707025e-19 -1.10878141e+00 -2.30129852e-17
 4.45544451e-01 -3.68300513e-19 2.31644432e-01 4.16057290e-18
 -7.26638963e-01 -1.60605388e-17 9.38631076e-01 -6.77377542e-18
 6.37424556e+00 2.09000086e-18 6.20549851e-01 1.30612480e-17
 -3.05305537e-01 -4.70246223e-18 5.63386151e-02 -2.60383222e-18
 6.71126679e-02 -3.16790322e-19 -7.55745915e-02 7.59894433e-19
 2.15860130e-02 8.65244156e-19 6.31812238e-03 -2.31239995e-19
 6.41070838e-01 -2.10507010e-17 -1.40984909e-01 5.42577542e-18
 -3.46709981e-01 -4.51876195e-18 6.70344270e-01 -1.81985029e-18
 -7.56371623e-01 8.39579057e-18 6.20549851e-01 1.67801462e-17
 3.00799029e+00 1.70722667e-17 5.05495915e-02 -2.95667438e-18
 1.52176890e-01 2.09026556e-18 -2.23730022e-01 1.93864666e-19
 1.86394937e-01 5.26430977e-19 -9.78593739e-02 1.89735380e-19
 4.86952711e-02 3.48977574e-19 -4.73044076e-01 -9.89810938e-19
 1.02654799e-01 -1.12856552e-18 2.44993232e-01 5.86665607e-18
 -4.51954282e-01 3.31687514e-18 4.65060050e-01 3.90169845e-18
 -3.05305537e-01 -3.63308313e-18 5.05495915e-02 -2.34681066e-18
 -3.88749560e-01 -1.21963745e-17 -3.25974380e-01 9.00501902e-19
 3.37370111e-01 2.75539818e-18 -2.53626392e-01 7.20613280e-19
 1.34668450e-01 -5.63276910e-20 -7.15003718e-02 7.88164157e-19
 4.33882371e-01 1.10834261e-18 -1.60549157e-01 -6.28657266e-18
 -8.95993208e-02 -2.42013195e-18 2.24376557e-01 -1.44313238e-18
 -2.05544220e-01 1.15741758e-18 5.63386151e-02 -1.94314652e-18
 1.52176890e-01 5.97137052e-18 -3.25974380e-01 -1.18658728e-18
 -1.93338376e+00 1.23881745e-17 -3.57107475e-01 1.96066951e-18
 2.39077093e-01 -3.93870320e-20 -1.03572691e-01 -1.82959117e-19
 4.14187832e-02 3.10437575e-19 -4.01938692e-01 -8.69791664e-18
 1.97875785e-01 7.12619406e-19 -1.30805382e-02 -7.38824488e-19
 -8.04386380e-02 -5.09913834e-19 5.48989689e-02 4.15670831e-18
 6.71126679e-02 -8.38562618e-20 -2.23730022e-01 3.16790322e-19
 3.37370111e-01 1.47722546e-18 -3.57107475e-01 1.89968314e-18
 -1.53998929e+00 2.80389081e-18 -1.46769607e-01 -1.56806974e-18
 1.23507130e-02 -1.47468436e-18 3.06699235e-02 2.54109884e-21
 3.30913449e-01 1.66240804e-18 -1.75294065e-01 1.32285371e-18
 3.42115303e-02 7.83505476e-21 3.64775277e-02 2.53093445e-18
 -1.60297145e-02 -7.50047675e-19 -7.55745915e-02 6.15898832e-19
 1.86394937e-01 -3.43048344e-20 -2.53626392e-01 -8.49997563e-19
 2.39077093e-01 3.77353178e-19 -1.46769607e-01 7.62329653e-21
 -2.76531898e-01 2.62156697e-19 1.01858689e-01 -3.90821002e-18
 -1.06531652e-01 3.76929662e-19 -2.32677768e-01 -2.87715916e-18
 1.11612681e-01 6.78049874e-19 -9.91156729e-04 -4.83232296e-19
 -5.62380675e-02 8.40256684e-19 4.39146287e-02 -1.83806150e-19
 2.15860130e-02 5.02714054e-19 -9.78593739e-02 1.02067470e-19
 1.34668450e-01 1.53736480e-19 -1.03572691e-01 -1.08420217e-19
 1.23507130e-02 -2.56566280e-18 1.01858689e-01 -4.01663024e-18
 6.32436499e-01 5.80725789e-18 1.24137689e-01 4.94667241e-19
 1.67760768e-01 -1.49586018e-18 -7.38867951e-02 2.85238345e-19
 -1.32577014e-02 -1.47383733e-19 6.03214478e-02 -4.90432076e-19
 -5.38871849e-02 -5.23889878e-19 6.31812238e-03 7.03460863e-19
 4.86952711e-02 -2.53686368e-19 -7.15003718e-02 5.84876250e-19
 4.14187832e-02 1.00373404e-19 3.06699235e-02 -5.16690098e-20
 -1.06531652e-01 6.33580645e-19 1.24137689e-01 2.50721752e-19
 8.22121302e-02 7.04731412e-19 -1.51873854e-16 -2.13218359e-15
 -1.88365728e-16 1.33599727e-17 -1.70175272e-17 -1.39125413e-16
 -8.80236639e-18 1.59765766e-17 -2.17634528e-18 -2.33980940e-17
 -4.98076549e-18 7.56895407e-18 4.72231456e-18 1.18581966e-18
 -1.04206228e-18 9.94837550e-18 2.08878325e-18 -5.87258530e-19
 2.33294049e-18 2.31224113e-18 -8.55926793e-19 -2.90675238e-18
 5.26854493e-19 -1.82853237e-18 1.20702195e-18 -5.43202229e-18
 -1.12570149e-16 -1.48992725e-16 -7.03682150e-17 3.08729944e-16
 4.19277074e-17 2.05396040e-16 -5.10517345e-18 -5.60894100e-17
 -4.54232006e-18 2.14990726e-17 -5.21560537e-18 -1.47946216e-17
 -9.25182325e-18 9.85424896e-18 1.41878019e-20 -1.71796016e-17
 1.61762117e-18 6.55005284e-18 -1.03930943e-18 -8.85122960e-18
 1.30824239e-18 6.14548873e-18 3.08319993e-19 -5.06991571e-18
 -1.93970545e-19 2.05214907e-18 -6.17370552e-18 -7.91426028e-17
 1.04032587e-17 1.73437394e-16 -1.10235515e-16 3.84602192e-17
 -4.77059544e-18 -4.59839629e-17 -1.51915359e-18 2.02909389e-17
 -3.17902053e-18 -4.70090051e-18 6.70543045e-18 -1.45136449e-18
 -4.91215582e-18 -3.28942598e-18 3.90693947e-19 1.52164175e-18
 -2.41891434e-18 -1.81715037e-18 -6.91602401e-19 -6.26433804e-19
 -1.60512744e-18 4.65868121e-21 -8.30092288e-20 1.28706656e-18
 -1.01620660e-17 2.09441205e-17 2.90013493e-18 -1.49413436e-17
 2.16772672e-17 -2.57828888e-17 -9.67576324e-18 -1.04401999e-16
 6.30436035e-18 -1.47325235e-17 -7.24562571e-18 -8.38374682e-18
 -6.98886885e-18 -1.22502140e-19 2.07163083e-18 -4.80842075e-18
 -7.05366687e-19 1.67426650e-18 -5.08219768e-19 -2.32658775e-18
 -5.23466361e-19 8.90919842e-19 -1.03338020e-19 -9.75993713e-19
 -8.45338881e-19 8.01293168e-19 1.15376475e-18 -1.96264945e-17
 -6.68488990e-18 9.69458325e-18 -4.07740485e-18 1.05277990e-17
 1.44140655e-17 -3.25263034e-17 -8.99231353e-19 -2.89709620e-17
 -7.42625549e-18 1.05838884e-17 -5.54615998e-18 -2.07173671e-18
 7.93458113e-19 -4.61066503e-18 -1.61359776e-19 -2.80648485e-18
 -1.08420217e-19 -2.99849663e-19 -9.82558219e-20 -3.37224992e-19
 4.04881749e-19 8.70326353e-20 -5.67512075e-20 3.68671090e-19
 -1.13074663e-17 1.78705688e-17 -1.15433650e-17 3.28574668e-18
 1.04887031e-17 -5.26227159e-18 -8.43835398e-18 -6.04675645e-18
 -4.93502571e-18 9.45246417e-18 -3.60215584e-17 9.15695556e-19
 2.51822895e-18 -8.35200956e-19 8.74561518e-19 -9.29406901e-19
 4.34527902e-19 3.55992066e-18 8.30939321e-19 6.29927815e-19
 -1.09690767e-18 5.18172405e-19 -3.84552958e-19 2.84814829e-19
 4.06575815e-20 1.05095613e-18 9.51429758e-19 -1.29748772e-17
 -3.01204916e-18 8.49102884e-18 3.42360129e-18 2.50944099e-18
 -5.24821614e-18 3.56569107e-18 -2.89494686e-18 -2.59642068e-18
 1.16608908e-17 7.67541552e-18 -1.44249711e-18 1.67129924e-17
 -3.48172893e-18 4.98113607e-18 -1.34530008e-18 -8.09975256e-20
 8.21621959e-19 2.75830985e-18 -1.16975250e-18 -2.31652923e-18
 -2.62580214e-19 5.35748339e-19 2.25310764e-19 -2.44580764e-19
 -3.07494136e-18 -4.99722969e-19 -6.01223986e-18 -1.25545635e-17
 -5.21708768e-18 -1.10384275e-18 9.93357889e-19 -5.24824261e-18
 1.68453677e-18 1.75902273e-18 -1.18203448e-18 -5.01522914e-19
 -1.55409370e-18 -7.54971054e-19 -8.28271167e-18 2.42136015e-17
 2.57625071e-18 -8.20155533e-18 -1.96511644e-19 -1.16922310e-18
 -3.37119113e-19 -7.05154929e-20 1.52465931e-19 -1.76648721e-18
 -1.82959117e-19 3.87094057e-19 4.37534869e-18 3.39591390e-18
 2.25797808e-18 6.02213956e-18 2.22769665e-19 -2.02837921e-19
 -2.54745159e-19 2.71749345e-18 7.75458663e-19 -4.47466330e-18
 3.88999881e-19 4.10535694e-18 -1.30421898e-18 -3.25927690e-18
 1.16678788e-18 -1.30935412e-18 -5.73441305e-19 -8.90914548e-18
 2.35602214e-18 -1.82405369e-17 5.04831637e-19 4.04002952e-18
 -8.60585474e-19 -6.39509875e-20 1.38913403e-19 2.05151380e-18
 7.92399322e-19 8.15216272e-18 4.65232846e-19 -5.07732724e-18
 -1.57844590e-18 -2.49059450e-18 -1.07022613e-18 -4.27169303e-19
 -8.46609431e-19 1.02533338e-18 5.94193612e-19 5.37971801e-19
 1.21676283e-18 2.50128829e-18 6.84402621e-19 -9.11725089e-19
 1.73260589e-18 -2.26569667e-17 1.56785799e-18 3.46267069e-18
 -5.08219768e-19 1.07202607e-17 2.87991202e-19 5.88687898e-20
 -1.49077799e-19 1.05201492e-18 8.44491848e-19 -9.33753239e-18
 1.48146062e-18 5.87438525e-18 2.05278435e-18 -6.47133172e-19
 7.50471191e-19 -6.33157128e-20 2.04981973e-19 -9.38618385e-19
 -8.47032947e-22 -2.54321642e-19 -5.73017789e-19 -3.14132756e-18
 -3.62530101e-19 3.64012409e-19 6.67461962e-19 3.18113811e-18
 -6.97955149e-19 6.81035665e-18 -2.13452303e-19 -1.05262902e-17
 2.75455114e-18 -1.77876919e-20 7.86046575e-19 3.55669135e-18
 2.85873620e-18 -3.80508376e-18 9.04631188e-19 -1.82789710e-18
 -2.17433358e-18 8.25857124e-19 4.62479989e-19 -1.16361151e-18
 2.54109884e-20 3.25684168e-19 -5.92923063e-20 7.45177235e-19
 3.55753838e-20 -1.18584613e-20 9.82558219e-20 -1.38871052e-18
 -6.13251854e-19 -1.06175580e-18 -1.52465931e-19 1.25106766e-18
 2.01255028e-18 -3.15943289e-19 -1.66696084e-18 -9.86285164e-18
 3.65918233e-19 8.97854924e-20 1.35525272e-19 -4.47656913e-19
 9.72393823e-19 2.44474884e-18 -3.84552958e-19 1.01643954e-18
 -9.55453165e-19 6.35062952e-19 1.83806150e-19 2.60674390e-19
 -1.76182853e-19 1.00267525e-18 1.94817578e-19 -4.67985703e-20
 -3.32036915e-19 6.78049874e-19 4.37069001e-19 1.82154435e-18
 -4.06575815e-20 -5.08219768e-21 9.96110746e-19 2.69187071e-18
 -6.77626358e-20 9.99498878e-20 6.91178885e-19 -1.79570985e-19
 -5.50968039e-16 -2.12804802e-15 3.49072865e-17 -9.61451878e-17
 -1.09272544e-17 1.55011794e-17 2.99496027e-17 -1.83761680e-17
 5.69449663e-18 1.88209000e-17 5.03571675e-18 7.16599402e-17
 1.74637018e-18 -3.28830896e-17 -3.82011859e-19 6.01202810e-18
 2.29757687e-19 6.14019477e-19 -2.03478490e-18 -5.90244321e-18
 -1.19431646e-19 -7.98916182e-18 3.34578014e-19 -1.58733974e-18
 -1.11384833e-18 -4.39017177e-18 -7.51485513e-17 -1.67519572e-16
 -1.79950879e-16 -5.14178486e-16 -4.40089732e-17 -3.73737274e-17
 -3.45919785e-17 -2.56953665e-17 -4.75820758e-19 3.71290010e-17
 -2.40133841e-18 -4.35571076e-17 -4.21409479e-18 3.10246463e-17
 -2.66413038e-18 -2.57936356e-17 -3.85865859e-18 1.13851551e-17
 5.41889328e-19 -3.75563821e-18 1.52592985e-18 7.86655380e-18
 1.87617798e-18 -4.51362682e-18 4.55703726e-19 2.75518642e-18
 -1.24976535e-17 5.73683239e-17 -3.76580260e-18 2.78299954e-17
 1.90190237e-16 4.74045311e-16 3.32499607e-17 1.02365970e-16
 -1.77463990e-18 -7.69205972e-17 9.42599440e-18 4.91377312e-17
 -5.13545488e-18 -3.58316377e-17 -1.22480964e-18 2.25174445e-17
 -2.01763248e-18 -8.47329409e-18 -1.62270337e-18 7.99847918e-18
 -1.28579601e-18 -7.03407923e-18 -5.82758668e-19 5.98788766e-18
 -6.35274710e-20 -5.08008010e-18 3.88307432e-17 -7.46045444e-18
 -3.77759754e-17 -4.77368446e-17 -2.11864116e-18 1.06426646e-16
 -5.72594272e-19 7.21774615e-16 5.41550515e-18 6.83344360e-17
 -2.55973357e-18 -4.46404363e-17 2.15474594e-18 2.19120806e-17
 1.47955480e-18 -6.01107519e-18 2.82189026e-18 2.58045940e-18
 7.79270311e-20 7.43800807e-19 -7.28871851e-19 3.81482464e-19
 7.81811410e-19 -2.77996213e-18 1.60089227e-19 2.21668522e-18
 1.20886425e-17 -8.26807389e-18 6.79701589e-18 3.60608925e-17
 -1.71767694e-18 -8.64260009e-17 1.65236011e-17 5.78278393e-17
 2.80037563e-17 3.89118519e-16 -5.63785130e-18 4.56463673e-17
 3.39681388e-18 -8.47946155e-18 3.95500859e-18 4.08722514e-18
 -2.02250292e-18 4.97308925e-18 5.13513724e-19 -3.66267634e-18
 3.24837135e-19 1.31724211e-18 -2.30392962e-19 7.40306796e-19
 1.88888347e-19 -6.31039546e-20 5.15419548e-18 1.62504594e-17
 -3.75966162e-18 -3.82648457e-17 8.56964409e-18 4.99068636e-17
 -2.71315241e-18 -4.00181775e-17 -1.14916960e-17 5.77928198e-17
 1.00746099e-17 1.90768443e-16 4.89140351e-18 -3.79523700e-19
 7.70799982e-20 5.85016540e-18 1.75886391e-18 -1.00309347e-17
 5.10549109e-19 9.23461789e-18 -6.98802181e-20 -5.62387525e-18
 9.79170087e-19 2.92459301e-18 4.31986803e-19 -2.35877500e-18
 1.34964112e-18 -1.96964806e-17 2.59880296e-18 2.71613555e-17
 -6.89114242e-18 -3.25930072e-17 -1.92964693e-18 1.38161662e-17
 3.99968958e-18 -1.32991055e-17 -1.81900325e-19 3.17465302e-18
 1.67257243e-17 -2.32453899e-17 -4.45327572e-19 -1.28405695e-17
 -1.98438644e-18 1.37016579e-17 -1.20278679e-18 -1.08341867e-17
 4.54009660e-19 7.35404593e-18 -3.38813179e-20 -3.28098212e-18
 -2.71050543e-20 2.64761323e-18 7.76305696e-19 1.40927224e-17
 -1.83700270e-18 -2.01858539e-17 -2.58662686e-18 2.16221306e-17
 -3.40930761e-20 -5.45544805e-18 1.64049106e-18 3.32743658e-18
 -1.86749589e-18 1.75730220e-18 -3.59184321e-18 -1.44516262e-17
 -6.04358008e-19 -7.39407353e-17 -2.27004830e-19 -1.74729662e-17
 -5.60735811e-19 1.08271986e-17 -4.12505045e-19 -6.25057376e-18
 -2.35475159e-19 1.91429446e-18 -3.69306365e-19 -7.60000312e-19
 -6.25385601e-18 4.75601059e-18 -2.49726489e-18 6.33008897e-18
 -1.62418568e-18 -5.75775940e-18 5.44642185e-19 2.47794195e-18
 -1.95283446e-18 4.05321147e-18 1.13523591e-18 -1.08068699e-17
 -2.80897301e-18 1.41963781e-17 1.27033766e-18 -1.29329755e-17
 1.14815316e-18 -7.37281300e-17 -5.21348779e-19 -3.91011584e-18
 2.43098456e-19 1.42089777e-19 5.08219768e-20 1.49501315e-18
 -3.18484388e-19 -9.04631188e-19 -3.48151717e-18 -4.44215841e-18
 -1.62312689e-18 -5.71990761e-18 -2.16035753e-18 6.73295902e-18
 4.10387463e-19 -7.12301769e-19 1.30337195e-18 -3.35345638e-18
 1.61698590e-18 9.01518342e-18 -2.53686368e-19 -1.03463486e-17
 -1.90963578e-18 1.18436382e-17 -1.85711974e-18 -2.39075049e-18
 -5.00257659e-18 -1.33479687e-17 -7.62329653e-21 7.32895258e-19
 7.42000862e-19 -3.91456277e-18 3.04931861e-20 2.87610037e-18
 -1.31290107e-20 -6.87621347e-18 2.06125468e-18 7.24483162e-18
 -1.74573490e-18 -6.22780974e-18 -1.13925931e-19 8.89755172e-19
 2.36745709e-19 2.52331115e-18 9.86793384e-20 -5.29861460e-18
 -1.24937360e-19 6.54767056e-18 -3.58718453e-19 -6.27757293e-18
 -1.84653183e-19 1.97157506e-18 -5.07372735e-19 3.10797564e-18
 1.98375116e-18 1.22455553e-17 -1.00966327e-18 6.76186402e-18
 -8.13151629e-20 -2.18619204e-18 3.04931861e-19 -1.90900050e-18
 -1.50771865e-19 -2.20969720e-18 -1.99052743e-19 5.38141207e-18
 3.36272080e-19 -2.89198224e-18 -8.27551189e-19 6.31886579e-19
 -1.05032085e-19 3.46648234e-18 2.99849663e-19 -3.76908486e-18
 -3.33730981e-19 1.77876919e-18 1.08420217e-19 6.68732512e-19
 1.05370899e-18 -4.13140320e-18 -1.32475953e-18 6.92364731e-18
 2.30392962e-19 2.16078105e-17 2.71050543e-20 1.26716129e-18
 2.60039115e-19 -3.93637386e-18 -2.47333621e-19 4.72729088e-18
 6.03934491e-19 -5.33418999e-18 -3.26954718e-19 1.79316875e-18
 8.80914265e-20 -3.27589992e-19 2.03287907e-20 -2.85005411e-18
 -5.45489218e-19 2.75582169e-18 3.72694497e-20 -1.13947107e-18
 -2.62580214e-19 -7.81811410e-19 1.21972744e-19 2.74099862e-18
 3.45589442e-19 -2.94598059e-18 1.01643954e-18 2.29884742e-18
 -3.99799551e-19 2.24463731e-18 -3.94246359e-15 -3.02898615e-16
 -3.54063822e-16 6.13377321e-17 -3.02252325e-17 2.70153879e-18
 1.60653563e-17 -1.51895937e-17 2.86688889e-17 2.45234236e-18
 1.60108285e-17 1.47553470e-18 1.00028238e-17 1.67915017e-18
 -8.75143853e-19 -1.46209136e-18 2.86757710e-18 -1.11454977e-18
 -2.42193189e-18 1.39343537e-19 3.94436774e-18 3.92775795e-18
 -2.51441730e-18 -2.36576302e-18 -8.15480970e-19 -1.11337187e-18
 -1.12120944e-16 7.45888181e-17 -1.20280664e-15 9.78187860e-17
 2.50715056e-16 -2.84334336e-17 -4.66853591e-17 1.29197075e-17
 1.01139175e-17 3.22748008e-18 -2.62745385e-17 5.67257303e-19
 7.03553507e-18 -1.33741870e-18 -2.15160927e-17 -7.56737912e-19
 4.70211812e-18 1.71478511e-18 -7.76443339e-18 4.47961315e-19
 6.67917243e-18 -3.31851627e-19 -4.64258758e-18 -1.40078074e-19
 3.84489431e-18 4.53692022e-20 -4.16110229e-17 -8.04020879e-18
 3.00217567e-16 4.85376117e-17 2.18081602e-17 -7.69128415e-18
 1.11654560e-17 3.21418232e-18 1.75237088e-17 5.24647575e-18
 -1.30925618e-17 -3.20116912e-18 -3.34366256e-19 2.62324780e-18
 1.59414248e-18 1.94357665e-18 1.45075568e-18 -1.82315239e-18
 -1.10659561e-18 4.76608234e-19 -1.17525821e-18 -1.42036837e-19
