 5.78520891e-01 1.47293736e-17 3.63434761e-01 -5.82178980e-18
 -2.73020914e-01 2.33500514e-18 -3.93650408e-02 -4.03595317e-18
 -8.42128564e-03 -1.08914937e-17 1.85113290e-01 -3.86257612e-18
 3.32026654e-01 -1.70513026e-18 2.46173859e-02 6.16100002e-18
 2.18813498e-02 7.07748967e-19 3.37026634e-04 -6.28710205e-19
 -5.73338714e-03 -1.16467030e-20 -1.34719252e-03 1.10326041e-19
 -7.38073664e-04 3.33095707e-19 -4.29173139e-01 4.15816415e-18
 -2.65652582e-01 -1.96000777e-18 1.98328179e-01 3.23000133e-18
 1.95017505e-02 -2.72466676e-18 1.16730209e-02 3.48236420e-19
 -9.49716067e-02 2.70875843e-18 2.46173859e-02 2.09259490e-18
 -1.55495348e-01 -5.31560820e-18 -6.32933600e-02 4.49107457e-18
 1.16990352e-02 1.90370655e-19 -8.11482977e-04 1.97168094e-18
 7.51296381e-03 6.43745040e-20 -3.99990630e-03 -9.57147230e-20
 3.41898086e-01 -7.01414749e-18 1.81944523e-01 -1.70907426e-18
 -1.31011103e-01 -5.14863683e-18 -3.02609840e-02 -2.54078120e-18
 1.28130647e-02 1.98502171e-18 3.25897921e-02 2.97218567e-18
 2.18813498e-02 2.85100702e-18 -6.32933600e-02 4.23971754e-18
 -6.91727970e-02 -5.83732756e-18 3.09217320e-02 6.79849819e-19
 -2.34555874e-02 -1.69724227e-19 5.79574258e-03 1.05032085e-19
 -5.68195060e-03 7.07272511e-20 -2.58910759e-01 4.88685071e-18
 -1.44114773e-01 9.56829593e-19 1.07591709e-01 -5.21189960e-19
 1.30652228e-02 1.08166107e-18 -3.68245936e-04 -2.19699171e-20
 -3.27137033e-02 -5.94617129e-19 3.37026634e-04 -5.56712405e-19
 1.16990352e-02 1.20151624e-18 3.09217320e-02 -1.05476778e-18
 9.71577297e-02 1.46229650e-18 1.92367648e-02 4.63750539e-20
 2.31809676e-03 -1.09013140e-18 1.07577306e-03 3.81164826e-21
 2.01469947e-01 6.09810782e-19 1.12019927e-01 1.59665711e-19
 -8.62243143e-02 -5.75029492e-19 -6.06775691e-03 -7.27601302e-19
 -2.78296762e-03 -4.64809330e-20 2.76539502e-02 -4.62903506e-19
 -5.73338714e-03 2.88202960e-19 -8.11482977e-04 5.28336801e-19
 -2.34555874e-02 -1.08737855e-19 1.92367648e-02 -1.24111503e-18
 -2.45134342e-02 -3.98740760e-19 -2.13947671e-02 3.66172343e-18
 6.91094162e-03 5.98852294e-19 -1.64111226e-01 -8.04575421e-18
 -8.11812043e-02 -7.49412400e-19 6.32580502e-02 -8.11881080e-19
 8.68613053e-03 8.23951299e-19 -3.22109258e-03 -2.43310214e-19
 -1.53475430e-02 -2.36533951e-19 -1.34719252e-03 -3.30978124e-19
 7.51296381e-03 -5.89534931e-19 5.79574258e-03 -7.49200642e-19
 2.31809676e-03 -3.29495816e-19 -2.13947671e-02 3.18399685e-18
 -3.95196281e-02 2.66645972e-18 5.04979010e-03 -6.09863722e-20
 1.30125775e-01 -3.24053630e-18 6.27816001e-02 1.51407139e-18
 -5.11843252e-02 1.20066920e-19 -5.10342212e-03 -3.83705925e-19
 1.69970735e-03 3.25684168e-19 1.30290178e-02 -4.51045044e-19
 -7.38073664e-04 5.46548009e-19 -3.99990630e-03 2.62580214e-20
 -5.68195060e-03 -6.73391193e-20 1.07577306e-03 2.62156697e-19
 6.91094162e-03 3.38813179e-21 5.04979010e-03 1.31459513e-18
 -2.56708416e-03 -6.86096687e-19 1.55751637e-16 7.17230283e-15
 -7.73538016e-17 6.53204472e-16 -2.10805457e-17 5.53553236e-17
 1.77792745e-17 -2.96812256e-19 -3.30211824e-18 7.16264295e-18
 -2.62786678e-18 -6.49044952e-18 4.95887498e-18 6.24590184e-18
 3.01014334e-18 -1.65783538e-18 -8.08572357e-19 1.66612704e-18
 2.70918194e-19 -4.62227203e-18 -9.71440911e-19 4.09985122e-18
 -1.34900585e-18 2.51145269e-19 2.05109028e-18 -1.54218230e-18
 3.69278836e-17 5.11069164e-16 9.40631147e-17 8.73001307e-16
 -1.90901903e-17 -5.08088710e-16 2.19433414e-17 2.37539111e-16
 -1.64350862e-19 -1.37679018e-16 7.36387945e-18 9.21824699e-17
 9.77926007e-20 -6.02103114e-17 -1.16751580e-18 5.17579681e-17
 3.78208152e-18 -3.82544894e-17 9.06351723e-19 2.15541562e-17
 2.08952440e-19 -2.33800416e-17 -2.00005655e-19 1.61754706e-17
 4.04034716e-19 -1.35064697e-17 -2.04373301e-17 1.99625813e-17
 7.50174994e-17 -4.66005784e-16 1.30268373e-18 4.05782085e-17
 2.96257450e-17 1.45294605e-18 7.45404875e-18 1.86716502e-17
 -8.07434157e-18 -1.30064093e-17 1.52207850e-18 1.07069795e-17
 1.22135534e-18 -7.64182537e-19 -4.15813768e-19 4.72189104e-18
 -1.63556768e-19 -3.70932933e-18 2.03552605e-19 1.87669414e-18
 2.43521972e-21 -1.85415512e-18 -7.12989983e-19 2.06834858e-18
 9.32671949e-18 -9.14596398e-18 2.74338090e-17 2.45277590e-16
 1.06183256e-17 -2.06286602e-17 -1.37969756e-17 -1.19324324e-16
 -1.87672061e-18 -2.60733285e-17 -4.85823688e-18 4.66998381e-18
 1.12215984e-18 -1.04454978e-17 5.86437967e-19 2.72939162e-18
 -1.12938609e-18 -3.55493772e-18 5.75135371e-19 1.74022919e-18
 7.56982757e-19 -2.86895353e-18 1.11056607e-18 9.41265363e-19
 -2.34204610e-19 -2.11901174e-18 -1.07287840e-17 -8.99060292e-18
 3.98292097e-18 -1.26317143e-16 -2.44076514e-18 2.00756801e-17
 -2.14787703e-18 -4.40374481e-17 4.98997035e-17 1.04973455e-16
 -8.34252014e-18 1.36140694e-17 -3.93567241e-18 3.63498895e-18
 1.21059537e-18 5.72348765e-18 4.18963672e-19 -3.64561657e-19
 4.55280209e-19 -8.89966930e-19 1.59877469e-20 -1.03528602e-18
 6.65238501e-19 1.22083917e-18 3.50565761e-19 8.62226601e-19
 -3.03105446e-18 -2.67775305e-17 4.49074369e-18 8.89338802e-17
 -1.19160595e-17 -1.93688906e-17 -9.90031961e-18 1.62510418e-17
 4.77633938e-18 7.20162632e-18 6.91939891e-18 -3.91847632e-17
 -6.25480892e-19 -7.63649833e-18 3.56947625e-18 -6.93980711e-18
 8.38562618e-20 1.99571550e-18 1.66632557e-18 1.23608577e-18
 -6.61956248e-19 -9.39412478e-20 6.82920314e-20 -4.57556610e-19
 4.03505320e-19 -3.30342849e-19 2.17700702e-18 1.06300253e-17
 8.71133682e-19 -6.07438627e-17 -1.85663005e-18 9.09656475e-18
 5.63938654e-20 -1.01066846e-17 -2.55098530e-18 6.47037880e-18
 -5.31412589e-18 -9.44494014e-18 -6.78110755e-18 4.45442054e-18
 -8.98463729e-18 8.04740857e-18 -1.36419950e-18 -3.05156854e-19
 4.47339275e-20 1.76873714e-18 -3.42730706e-19 -1.44024718e-18
 4.13987353e-19 3.80688370e-19 2.96038015e-19 7.21354434e-19
 -2.03407021e-19 -8.22265174e-18 -2.35812649e-18 5.43405716e-17
 -4.80426500e-20 -7.08324685e-19 1.08089345e-18 4.24340346e-18
 2.34254902e-18 4.78164657e-18 5.08058303e-18 -8.21356599e-18
 -7.05848437e-18 1.02103138e-17 1.03241140e-17 -1.10517947e-17
 2.28603605e-18 -1.55291579e-18 8.53597453e-19 -5.30983779e-19
 1.58236342e-19 -2.08817444e-18 8.95737342e-20 -7.58518004e-19
 5.67512075e-19 -1.27970796e-18 2.36113081e-18 6.28796232e-18
 3.20271098e-18 -3.91642491e-17 7.20507401e-20 6.35031188e-18
 8.76149705e-20 -4.99221367e-18 4.59197737e-19 2.06856034e-18
 3.14037465e-19 -2.61653771e-19 -3.77459057e-20 6.25547066e-19
 1.72320912e-18 -2.24520641e-18 3.93076227e-18 5.05415295e-18
 1.49607194e-19 7.09797728e-18 5.75029492e-19 1.46025833e-18
 1.71524172e-19 1.53683540e-18 -9.82558219e-20 5.50783174e-19
 -3.42783646e-19 -5.90595046e-18 4.59118327e-19 2.35783797e-17
 -1.45104685e-18 -3.93673121e-18 -4.95514274e-19 2.91166252e-18
 1.41242744e-18 -1.22553756e-18 1.24135325e-18 1.33178726e-18
 7.95628635e-19 1.52182704e-18 1.64112634e-19 -1.76251674e-18
 -1.00241055e-18 9.00300732e-18 1.46822573e-18 -2.69247951e-18
 -5.69947294e-19 -2.64009582e-19 1.92488237e-19 -2.50933511e-20
 -1.61995051e-19 -1.45234387e-18 1.28547838e-18 3.37309695e-18
 4.25792875e-19 -2.01498815e-17 6.30880727e-19 1.40685555e-18
 7.70535284e-19 -3.94039727e-18 -1.56383458e-19 -9.01137177e-19
 2.93073400e-19 1.37298747e-19 3.80106035e-20 -1.57667242e-18
 2.40822055e-19 -1.46422880e-18 7.91869927e-19 5.75876525e-19
 -1.46441409e-18 -1.15339418e-18 3.44530651e-19 -5.50936699e-18
 1.71566523e-18 3.87581101e-18 -5.25160427e-20 1.17462294e-18
 -8.84937672e-19 4.24045869e-19 -1.57389310e-18 1.70387030e-17
 -3.41460157e-19 -1.74970537e-18 6.70214820e-20 1.11337187e-18
 5.70370811e-19 1.45975541e-18 -3.58506695e-19 -1.14667085e-18
 4.75820758e-19 6.87578995e-19 -8.11669322e-19 -1.04185053e-19
 2.25522522e-19 5.46018614e-19 5.02502296e-19 -1.21602167e-18
 -4.18857792e-19 3.54610343e-18 -3.18992608e-18 -1.40819227e-18
 -1.06980261e-18 -3.15265663e-18 8.63550090e-19 3.57230852e-18
 1.10114283e-20 -1.41960604e-17 2.06887797e-19 1.82212669e-18
 -3.84235321e-19 -2.08915382e-18 2.01487962e-19 5.97952321e-19
 3.77247299e-19 -4.56550759e-19 -1.41030986e-19 8.48621134e-19
 1.88041314e-19 -1.12549503e-18 -4.91279109e-20 5.37336526e-19
 2.31028236e-19 -1.42513293e-18 4.91279109e-20 8.18869102e-19
 -1.42979161e-18 -2.27174236e-18 -1.84653183e-19 -2.06252523e-18
 -2.91537094e-16 -3.48877106e-15 1.10811180e-16 5.93392372e-16
 1.48957097e-17 -2.00172679e-16 5.52447594e-17 1.17829430e-16
 -8.95250298e-18 -1.32533075e-16 1.36154194e-17 6.70603925e-17
 1.46727282e-18 -2.55411139e-17 -7.72917564e-20 3.86068088e-17
 9.13186220e-18 -2.78585960e-17 5.68782624e-19 1.01362315e-17
 9.01243056e-19 -9.05181759e-18 1.14857668e-18 6.39933392e-18
 1.44334414e-18 -1.12003167e-17 -8.49701101e-17 6.99691196e-16
 4.41480984e-16 1.66224075e-16 -8.73185090e-18 9.23541728e-17
 -2.76170857e-17 -2.04381109e-17 -1.44673227e-18 -1.66246098e-18
 2.67027137e-18 6.51887144e-18 -4.89881505e-18 1.03405782e-17
 4.67583363e-18 -1.00133059e-17 6.62083303e-18 6.38504024e-18
 -1.19516349e-18 -3.66722915e-18 -8.02987234e-19 1.33238283e-18
 1.66696084e-18 2.81214938e-19 2.87991202e-20 5.77676470e-19
 5.65756599e-17 -1.06668977e-16 1.74850894e-17 -3.73367888e-17
 7.15359558e-17 2.93223007e-16 -2.08094819e-18 6.88049628e-17
 2.64231928e-18 -7.37892752e-18 4.74761967e-19 9.41784170e-18
 -8.04808355e-18 -6.05946195e-18 2.01551490e-18 7.92304031e-18
 -9.28348110e-19 -5.54118366e-18 5.49300866e-19 3.42751882e-18
 -1.68559557e-19 -2.29863566e-18 4.16740210e-19 2.47841840e-18
 1.35525272e-19 -2.49197093e-18 2.79656398e-17 1.47076630e-16
 -3.70593855e-17 -1.09498596e-17 -4.44766413e-17 7.00622244e-17
 -3.92529891e-17 -1.19488397e-16 -2.86191257e-17 -3.62198700e-17
 5.17664186e-18 -6.04230953e-18 2.36745709e-18 -3.71476887e-18
 1.21210415e-18 -3.69941640e-18 1.69703051e-18 1.32613596e-18
 1.11003668e-18 -2.48646522e-18 -6.26804381e-19 -1.49014271e-18
 4.38763067e-19 -1.39845140e-18 -4.59091857e-19 4.23516474e-21
 -1.30017440e-17 -1.19416240e-16 -9.90986197e-18 -2.02699749e-17
 1.23232706e-17 2.61299076e-17 -2.29656043e-17 -4.25895577e-17
 -4.00210362e-17 2.60367340e-18 -9.49989802e-18 1.69132363e-17
 -1.57971645e-18 1.30827415e-17 1.06810855e-18 6.12193063e-19
 1.17906986e-18 -5.14921917e-18 -7.03460863e-19 2.93391037e-18
 8.19080860e-19 -9.69852725e-19 -3.60836036e-19 1.44927337e-18
 2.42251423e-19 -8.39409651e-19 2.92882817e-18 5.76288924e-17
 7.46447785e-18 -5.70582569e-19 3.16366806e-18 1.76408376e-17
 1.01889593e-17 -8.65159452e-18 -2.74502202e-18 1.86457363e-17
 3.86183496e-18 -1.89227160e-18 -7.28448335e-19 -6.91369467e-18
 3.09421136e-18 4.73226720e-18 -8.40256684e-19 -1.26091442e-18
 -8.57197343e-19 1.57654007e-18 3.57447904e-19 -6.36757018e-19
 -6.26804381e-20 -2.27004830e-19 2.33781093e-19 -3.82011859e-19
 -1.26885535e-18 -3.85426461e-17 3.81186002e-18 -4.41441808e-18
 -8.25751244e-18 -9.64442302e-18 4.88399197e-18 -6.19064617e-18
 -5.07838604e-18 5.70984910e-18 -2.10911204e-18 -1.20187622e-17
 9.65490505e-18 -2.59814651e-17 3.21533707e-18 1.29579100e-17
 -1.51449491e-18 -8.41124892e-18 2.47333621e-19 2.96482707e-18
 1.23666810e-19 -2.95995663e-18 -2.71050543e-20 2.36322192e-18
 -1.43995601e-19 -2.23616698e-19 2.06379578e-18 1.78416902e-17
 5.33800163e-18 -9.23731781e-18 -9.88063933e-19 9.45828753e-18
 5.21772296e-19 1.37642854e-20 1.68856018e-18 3.49972838e-18
 4.00519529e-18 3.48045838e-18 -3.85399991e-19 1.12231866e-17
 9.87640416e-19 2.03673307e-17 -3.82435376e-19 -1.07655770e-17
 -6.72544160e-19 4.62310583e-18 -8.27551189e-19 -5.07160977e-18
 -8.47032947e-20 7.28448335e-19 -9.48676901e-20 -3.11708125e-19
 1.05654655e-17 -2.62228695e-17 4.48165132e-18 9.94204922e-19
 -2.89473510e-18 -5.71736651e-18 6.58568116e-19 -5.75453009e-19
 2.10064171e-19 -7.23673186e-18 1.93547028e-19 1.54107057e-18
 -1.17441118e-18 -1.21924040e-17 1.84653183e-18 -8.89532825e-18
 -2.38524478e-18 -1.03873768e-17 5.77676470e-19 7.31603532e-18
 6.72544160e-19 -2.47333621e-19 6.43745040e-19 -1.27224349e-18
 1.79570985e-19 -1.11300129e-18 8.20944332e-18 1.12052930e-17
 -1.21041008e-18 -1.58268106e-18 6.77626358e-19 4.73597297e-18
 1.31120700e-18 -1.77855743e-18 3.85399991e-20 3.44382421e-18
 7.12778225e-19 1.20998657e-18 8.97854924e-20 4.25083485e-18
 -2.74608081e-18 5.28569735e-18 6.53062402e-19 2.24082566e-18
 -5.67512075e-19 2.09403485e-17 -3.33730981e-19 -6.51707150e-18
 -6.53909435e-19 -1.50094238e-18 -6.09863722e-20 7.62329653e-19
 -3.37119113e-18 -8.01991970e-18 -2.80706719e-18 1.06154404e-18
 -1.08250811e-18 1.16467030e-19 1.85500215e-19 -2.24251973e-18
 3.79470760e-19 -7.30142401e-19 -5.22619328e-19 -1.81582688e-18
 3.89635156e-19 -3.69009903e-18 -1.18415206e-18 -5.23424010e-18
 -4.06575815e-20 -1.22523316e-18 -8.65667672e-19 -9.13990902e-18
 5.72594272e-19 -2.29105472e-17 -1.36202898e-18 8.14506882e-18
 -9.48676901e-20 -8.13151629e-20 2.08031292e-18 4.29869221e-18
 1.64324392e-19 -2.23108478e-18 -6.92872951e-19 3.14418630e-18
 -4.15046144e-19 7.42000862e-19 4.57397792e-20 2.65544829e-18
 -3.98105485e-19 -2.85450103e-19 3.79470760e-19 2.06421929e-18
 -3.65918233e-19 -1.13502415e-19 1.29765448e-18 -2.15146369e-19
 -1.69406589e-19 -2.20397973e-18 -9.35124374e-19 9.05308814e-18
 1.92445886e-18 9.19538968e-18 -2.71050543e-20 -2.29715335e-18
 4.48080429e-18 -1.10817320e-17 -9.82558219e-20 1.96257534e-18
 -1.32814766e-18 -2.32171731e-18 -1.18584613e-19 7.17436906e-19
 7.97905036e-19 -8.73290969e-19 1.88041314e-19 -5.95464162e-19
 4.06575815e-19 -4.30292737e-19 -5.48877350e-19 -5.88687898e-19
 1.08420217e-19 -9.69852725e-19 2.03287907e-20 3.93023288e-19
 6.09863722e-20 -9.62229428e-19 4.74338450e-19 -1.57886941e-18
 9.48676901e-20 5.96311195e-19 1.02870140e-15 -8.24182988e-16
 2.13341130e-16 2.81384449e-17 2.38337919e-16 1.08832759e-17
 -9.11373570e-17 -1.77245297e-17 5.85399293e-17 1.35769335e-17
 8.40500206e-18 -1.00878615e-17 -9.89387422e-18 6.28159259e-18
 1.14139807e-17 -4.37225385e-18 -4.59833011e-18 3.65576888e-18
 -8.97897276e-18 -2.78842537e-18 1.83530864e-18 2.12805423e-18
 -3.16282103e-18 -1.64351810e-18 3.37119113e-19 1.36886994e-18
 -6.92154032e-17 2.63894230e-16 1.41388645e-16 1.13542564e-17
 -5.75643273e-16 -4.96595755e-17 6.93767629e-17 2.56602391e-17
 1.32032319e-17 -1.59641542e-17 2.10837088e-18 1.08666340e-17
 1.10785557e-17 -6.30326378e-18 -4.43633506e-18 4.18670531e-18
 2.63046082e-18 -3.45299979e-18 -3.40803706e-18 2.56184022e-18
 8.89808111e-19 -1.89957142e-18 6.52215369e-19 1.42405497e-18
 -8.30092288e-19 -1.16656956e-18 -6.30375684e-17 -1.21568591e-16
 1.74509963e-18 -1.99093933e-17 3.48234303e-17 2.25965859e-17
 -3.36023794e-16 -3.56996860e-17 3.91985672e-18 9.78577246e-18
 3.91424513e-18 -6.41761830e-18 -1.48049712e-17 2.78689349e-18
 1.25593810e-18 -1.56241137e-18 1.96681050e-18 1.52140946e-18
 1.21422173e-18 -1.06572889e-18 -4.77303066e-19 7.23895603e-19
 -1.81985029e-18 -4.91326191e-19 9.06325254e-19 4.24057835e-19
 1.29183112e-18 6.89372761e-17 2.57735185e-17 1.57735464e-17
 -1.77656690e-17 -1.54893479e-17 -8.83243606e-18 8.68582290e-18
 -1.59988642e-17 -6.64339200e-20 3.37086290e-17 3.46100058e-18
 5.15673658e-18 -2.58684758e-19 -2.16543973e-18 -1.78944641e-19
 -1.23306821e-18 -3.72872758e-19 -1.62249161e-18 2.14999339e-19
 6.56238776e-19 -8.22406913e-20 -4.42574715e-19 3.71182077e-21
 2.59192082e-19 -5.55532113e-20 6.67427022e-17 -4.40830309e-17
 -3.44964756e-18 -1.15772835e-17 2.91538153e-17 1.06238870e-17
 -9.66866933e-18 -6.06274280e-18 -1.54719038e-17 4.39961969e-18
 6.54919522e-17 8.91515620e-18 -9.56988412e-18 -2.63386311e-18
 1.40817110e-17 1.63817994e-18 1.36139370e-18 -3.62935500e-19
 5.48030317e-19 2.92126534e-19 -2.31155291e-18 -2.81717296e-19
 1.21803338e-18 2.60651293e-19 1.00119294e-18 -1.32740891e-19
 -8.50950475e-19 3.18167527e-17 2.72924604e-18 6.92355110e-18
 2.61320252e-18 -5.74742965e-18 -6.36831133e-18 2.14083317e-18
 1.91094868e-17 -8.08733668e-20 8.50050502e-18 -2.80593340e-18
 -2.72797549e-17 -6.67641900e-18 -8.01144937e-18 -5.71172415e-19
 7.45177235e-19 -5.68578786e-19 -3.56812629e-18 2.61060743e-19
 -1.15196481e-18 -7.92173121e-20 1.79994501e-19 -9.70403990e-21
 -8.97854924e-20 -5.42107058e-20 -3.26033569e-18 -2.33033771e-17
 -9.07214638e-18 -4.83675498e-18 3.52513937e-18 3.82192266e-18
 -4.55237858e-18 -1.18612751e-18 -2.90532301e-18 -2.02617034e-19
 -5.01845845e-18 1.53983133e-18 5.83648052e-18 -9.21947991e-19
 -1.02342756e-18 -7.02383847e-19 -1.85817853e-18 1.54573165e-18
 4.12886210e-18 -5.96491113e-19 1.59199842e-18 2.47659332e-19
 -1.59157491e-18 -9.74745240e-20 1.12485975e-18 1.41882126e-19
 -2.30448019e-17 1.70747944e-17 2.66116576e-18 3.97150671e-18
 -3.37584981e-18 -3.15978541e-18 -4.44120550e-18 1.23669794e-18
 -4.69743297e-18 -3.44902055e-19 -7.86660674e-18 -2.98349716e-19
 2.93878081e-18 -4.19763727e-19 2.95445092e-18 1.54027917e-18
 -4.96191901e-18 -2.40671881e-18 -2.17327478e-18 -1.78906972e-19
 -2.97774433e-18 2.48421176e-19 -1.10707206e-18 -2.40710653e-19
 -6.60685699e-20 8.58633050e-20 -1.24746777e-18 -1.30271209e-17
 -4.18391924e-18 -3.01889748e-18 5.19125318e-18 2.34546792e-18
 3.64054761e-18 -8.68493656e-19 -6.24051524e-19 2.12493406e-19
 -3.11962234e-18 2.22819137e-19 -2.41404390e-18 1.95486276e-19
 1.51195381e-19 -6.03721412e-19 -7.10491236e-18 -2.67030961e-19
 2.08031292e-18 -1.09171548e-20 3.22846608e-18 -2.74367305e-19
 3.04931861e-19 2.31964800e-19 -1.08420217e-19 -3.67485819e-20
 9.32795033e-19 1.01267101e-17 2.51780544e-19 2.28090637e-18
 3.64224167e-19 -1.72126853e-18 6.57721084e-19 5.67748676e-19
 2.61944939e-19 -7.52891083e-20 -8.88537562e-19 -2.33961224e-19
 1.18161096e-18 -2.99723481e-20 -4.39610100e-19 2.41560086e-19
 6.67461962e-19 2.93351937e-19 -8.73290969e-19 -2.97745250e-19
 1.66950194e-18 -2.07003810e-19 -3.42201311e-19 -1.76355154e-19
 -7.04731412e-19 -6.10458805e-20 3.01967246e-18 -7.94707760e-18
 -5.70942558e-18 -1.74069150e-18 3.35848564e-19 1.27485876e-18
 -2.67323598e-18 -3.64659630e-19 1.97612787e-18 -6.77078267e-21
 -1.66865491e-19 2.28047048e-19 -8.65244156e-19 -4.97254902e-20
 -8.09763498e-19 -8.63560363e-20 8.74138002e-19 -2.72844428e-19
 -9.51218000e-19 2.49126086e-19 5.85299767e-19 -2.10842231e-19
 1.28749008e-19 -7.02334431e-19 1.06387338e-18 2.62391971e-19
 -1.34254722e-18 6.17532758e-18 -3.04677751e-18 1.43562074e-18
 1.99899776e-19 -1.04813673e-18 2.58853269e-18 3.26880062e-19
 -2.58345049e-19 -4.99934192e-20 7.25060203e-19 -1.03083092e-19
 -1.37558151e-18 -2.88146877e-20 1.30612480e-18 1.38186152e-19
 3.81164826e-19 1.00365169e-19 -8.52115145e-19 -3.74166048e-20
 6.09863722e-20 -6.07104620e-20 2.91040521e-18 2.59615125e-19
 3.80826013e-18 5.95372172e-20 -2.29969445e-18 -4.83735598e-18
 1.31967733e-18 -1.15862591e-18 3.21872520e-20 8.33711320e-19
 2.84603070e-19 -2.57284222e-19 -1.08420217e-19 4.91885416e-20
 -3.81164826e-20 5.84937684e-20 1.88041314e-19 3.55007881e-20
 6.74238226e-19 -1.20399791e-19 6.14945920e-19 -5.59162000e-20
 -2.25310764e-19 -8.23531633e-22 2.60886148e-19 6.90702693e-20
 1.62630326e-19 -1.56617828e-19 3.60497222e-18 7.90440137e-20
 4.14780422e-32 6.74698858e-15 -3.93827852e-32 2.86881946e-15
 -2.38465964e-33 -1.00961833e-15 1.25323089e-33 3.64972746e-16
 8.66649741e-34 -1.18178566e-16 7.85606385e-34 1.39884024e-16
 -1.85199135e-35 -6.81401345e-17 5.09667902e-34 6.82309127e-17
 -5.00724227e-34 -5.54440239e-17 -1.20849635e-34 3.46458048e-17
 -8.44076208e-34 -2.12541875e-17 1.09115998e-34 2.26632929e-17
 -1.41623559e-34 -2.60250873e-18 -2.69808280e-34 -7.17773628e-16
 -1.75871698e-32 3.05020105e-15 -1.90719183e-33 2.07995842e-15
 -1.07394413e-33 -6.02402553e-16 -2.77992659e-34 2.93394438e-16
 -3.89381769e-34 -1.29127036e-16 4.47334375e-34 9.32165317e-17
 -1.50544827e-34 -5.50164708e-17 9.44274612e-35 5.74202179e-17
 9.79480668e-36 -3.80272001e-17 -1.14713555e-34 3.05199603e-17
 -7.78985413e-36 -2.75005393e-17 -1.78675141e-35 1.27054942e-17
 5.92006285e-33 4.66208549e-16 -9.70957599e-34 -6.95048171e-16
 -2.91259876e-33 1.20149248e-15 3.10092398e-33 8.14600638e-16
 7.65822080e-34 -2.40346830e-16 1.96066580e-34 1.22978464e-16
 -1.26260583e-34 -7.42047581e-17 -1.11738085e-35 5.26262100e-17
 -1.05983305e-34 -4.16676815e-17 -1.01610466e-34 2.82381462e-17
 -1.07202146e-34 -1.55849562e-17 -3.13974541e-35 1.24378583e-17
 -1.95602260e-35 -1.06065466e-17 -2.05130229e-33 -4.32488670e-16
 -1.82541783e-34 3.01896479e-16 1.57311413e-33 -3.68087088e-16
 6.76773975e-34 9.07493418e-16 -1.63862737e-33 7.26959317e-16
 3.18212198e-34 -2.16649786e-16 -1.02414945e-35 1.01729954e-16
 9.46934168e-36 -6.08935030e-17 -4.50574332e-35 3.51900235e-17
 3.47836125e-35 -2.08899633e-17 1.25895445e-35 1.67820123e-17
 3.16068390e-35 -1.58543657e-17 -1.68565890e-35 1.08360925e-17
 -2.19990829e-34 1.89812566e-16 -8.84897454e-34 -1.97277348e-16
 3.65215075e-34 2.26263491e-16 2.45432200e-34 -2.68898272e-16
 1.68880922e-33 6.33818515e-16 1.84559225e-34 4.03206079e-16
 1.11947470e-34 -1.12294877e-16 6.32173515e-35 6.75273062e-17
 -8.89841877e-35 -4.93936014e-17 4.87661178e-35 3.03966243e-17
 1.02697064e-34 -2.18336771e-17 1.28856221e-35 1.45446277e-17
 -4.21297175e-35 -7.32175280e-18 -8.37980535e-35 -1.22712178e-16
 -4.51157671e-34 1.19875822e-16 3.96251799e-35 -1.26289290e-16
 -6.90390607e-34 1.14163934e-16 -3.28080473e-34 -1.63637951e-16
 1.27718196e-34 4.39601431e-16 -7.84184771e-34 3.12347224e-16
 2.63045514e-34 -1.07398418e-16 -9.79260263e-36 6.04321744e-17
 -7.39437375e-35 -2.90304793e-17 -2.20206826e-35 2.22532099e-17
 -1.71622175e-36 -1.60670371e-17 -3.15502684e-35 9.96703669e-18
 1.72247906e-33 7.46360170e-17 1.36533669e-35 -7.35206069e-17
 1.85927941e-34 7.82525565e-17 -6.87193997e-35 -8.16030880e-17
 -1.70426844e-34 8.35741601e-17 -1.71863152e-34 -1.22142191e-16
 -5.80235767e-34 2.99692631e-16 4.54655501e-34 2.78070673e-16
 1.03854926e-34 -8.34536961e-17 -6.38410982e-35 4.67362869e-17
 -7.92966449e-35 -2.66006594e-17 6.47756162e-35 1.74439553e-17
 2.20052542e-35 -8.47287057e-18 8.67162183e-35 -4.84024008e-17
 5.23587224e-35 5.44804710e-17 4.38011236e-35 -6.24594948e-17
 1.84458574e-34 4.72815379e-17 -1.12832029e-34 -5.64655721e-17
 -1.06315383e-34 6.37877352e-17 -1.74940743e-34 -1.04431619e-16
 -5.03258519e-37 2.61263567e-16 -3.80924822e-34 2.43881882e-16
 -1.50089323e-34 -6.64436731e-17 -1.62570869e-35 3.41824381e-17
 -1.10716874e-35 -2.17094544e-17 1.88079096e-36 1.08623505e-17
 3.22414591e-34 2.77016567e-17 4.55680385e-35 -4.52440796e-17
 5.04066671e-36 3.80558404e-17 -1.09054284e-34 -3.09094499e-17
 -1.88527253e-35 3.27429056e-17 -2.54847175e-35 -3.91516098e-17
 1.02488414e-36 4.81650992e-17 3.81506692e-35 -8.93707110e-17
 -3.80015283e-35 1.94551398e-16 -2.97547008e-36 1.94869035e-16
 -2.09722886e-35 -5.16488663e-17 2.47074219e-35 3.23076630e-17
 -6.11257062e-37 -1.18330503e-17 -4.41530372e-35 -4.66076438e-17
 9.93762924e-35 3.10675274e-17 3.50414866e-35 -3.09247759e-17
